nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 53%|█████▎    | 32/60 [02:40<02:19,  4.97s/it]
 55%|█████▌    | 33/60 [02:46<02:18,  5.12s/it]
 57%|█████▋    | 34/60 [02:50<02:08,  4.93s/it]
 58%|█████▊    | 35/60 [02:55<02:03,  4.92s/it]
 60%|██████    | 36/60 [03:01<02:02,  5.12s/it]
 62%|██████▏   | 37/60 [03:05<01:55,  5.02s/it]
 63%|██████▎   | 38/60 [03:10<01:44,  4.76s/it]
 65%|██████▌   | 39/60 [03:14<01:36,  4.61s/it]
 67%|██████▋   | 40/60 [03:19<01:32,  4.64s/it]
 68%|██████▊   | 41/60 [03:23<01:29,  4.71s/it]
 70%|███████   | 42/60 [03:28<01:23,  4.66s/it]
 72%|███████▏  | 43/60 [03:33<01:20,  4.75s/it]
 73%|███████▎  | 44/60 [03:40<01:26,  5.41s/it]
 75%|███████▌  | 45/60 [03:45<01:17,  5.18s/it]
 77%|███████▋  | 46/60 [03:50<01:13,  5.28s/it]
 78%|███████▊  | 47/60 [03:56<01:09,  5.37s/it]
 80%|████████  | 48/60 [04:00<01:01,  5.09s/it]
 82%|████████▏ | 49/60 [04:05<00:55,  5.01s/it]
 83%|████████▎ | 50/60 [04:10<00:51,  5.13s/it]
 85%|████████▌ | 51/60 [04:14<00:43,  4.80s/it]
 87%|████████▋ | 52/60 [04:21<00:42,  5.29s/it]
 88%|████████▊ | 53/60 [04:28<00:40,  5.85s/it]
 90%|█████████ | 54/60 [04:33<00:32,  5.49s/it]
 92%|█████████▏| 55/60 [04:38<00:26,  5.34s/it]
 93%|█████████▎| 56/60 [04:43<00:21,  5.28s/it]
 95%|█████████▌| 57/60 [04:49<00:16,  5.54s/it]
 97%|█████████▋| 58/60 [04:54<00:11,  5.56s/it]
 98%|█████████▊| 59/60 [05:02<00:06,  6.03s/it]
100%|██████████| 60/60 [05:06<00:00,  5.62s/it]
100%|██████████| 60/60 [05:06<00:00,  5.11s/it]
Running batch 275.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:11,  6.29s/it]
  3%|▎         | 2/60 [00:12<05:51,  6.06s/it]
  5%|▌         | 3/60 [00:17<05:33,  5.85s/it]
  7%|▋         | 4/60 [00:23<05:21,  5.75s/it]
  8%|▊         | 5/60 [00:28<04:56,  5.39s/it]
 10%|█         | 6/60 [00:33<04:50,  5.37s/it]
 12%|█▏        | 7/60 [00:39<04:53,  5.54s/it]
 13%|█▎        | 8/60 [00:44<04:42,  5.44s/it]
 15%|█▌        | 9/60 [00:49<04:26,  5.22s/it]
 17%|█▋        | 10/60 [00:54<04:25,  5.30s/it]
 18%|█▊        | 11/60 [00:59<04:15,  5.21s/it]
 20%|██        | 12/60 [01:04<04:02,  5.05s/it]
 22%|██▏       | 13/60 [01:09<04:01,  5.14s/it]
 23%|██▎       | 14/60 [01:16<04:16,  5.58s/it]
 25%|██▌       | 15/60 [01:21<04:04,  5.43s/it]
 27%|██▋       | 16/60 [01:27<03:59,  5.45s/it]
 28%|██▊       | 17/60 [01:31<03:37,  5.06s/it]
 30%|███       | 18/60 [01:36<03:40,  5.24s/it]
 32%|███▏      | 19/60 [01:42<03:38,  5.34s/it]
 33%|███▎      | 20/60 [01:48<03:42,  5.55s/it]
 35%|███▌      | 21/60 [01:54<03:38,  5.60s/it]
 37%|███▋      | 22/60 [01:58<03:16,  5.18s/it]
 38%|███▊      | 23/60 [02:03<03:12,  5.21s/it]
 40%|████      | 24/60 [02:08<03:09,  5.26s/it]
 42%|████▏     | 25/60 [02:13<02:53,  4.97s/it]
 43%|████▎     | 26/60 [02:19<03:00,  5.31s/it]
 45%|████▌     | 27/60 [02:24<02:51,  5.19s/it]
 47%|████▋     | 28/60 [02:30<02:55,  5.49s/it]
 48%|████▊     | 29/60 [02:35<02:46,  5.38s/it]
 50%|█████     | 30/60 [02:41<02:48,  5.61s/it]
 52%|█████▏    | 31/60 [02:47<02:40,  5.53s/it]
 53%|█████▎    | 32/60 [02:53<02:43,  5.83s/it]
 55%|█████▌    | 33/60 [03:00<02:43,  6.07s/it]
 57%|█████▋    | 34/60 [03:05<02:31,  5.82s/it]
 58%|█████▊    | 35/60 [03:11<02:23,  5.73s/it]
 60%|██████    | 36/60 [03:17<02:20,  5.86s/it]
 62%|██████▏   | 37/60 [03:21<02:05,  5.48s/it]
 63%|██████▎   | 38/60 [03:26<01:56,  5.28s/it]
 65%|██████▌   | 39/60 [03:30<01:42,  4.88s/it]
 67%|██████▋   | 40/60 [03:36<01:41,  5.10s/it]
 68%|██████▊   | 41/60 [03:41<01:39,  5.21s/it]
 70%|███████   | 42/60 [03:46<01:33,  5.20s/it]
 72%|███████▏  | 43/60 [03:51<01:23,  4.92s/it]
 73%|███████▎  | 44/60 [03:56<01:22,  5.13s/it]
 75%|███████▌  | 45/60 [04:01<01:14,  4.95s/it]
 77%|███████▋  | 46/60 [04:06<01:11,  5.14s/it]
 78%|███████▊  | 47/60 [04:12<01:07,  5.20s/it]
 80%|████████  | 48/60 [04:18<01:07,  5.60s/it]
 82%|████████▏ | 49/60 [04:24<01:01,  5.58s/it]
 83%|████████▎ | 50/60 [04:31<01:01,  6.13s/it]
 85%|████████▌ | 51/60 [04:36<00:53,  5.90s/it]
 87%|████████▋ | 52/60 [04:43<00:49,  6.21s/it]
 88%|████████▊ | 53/60 [04:49<00:41,  5.94s/it]
 90%|█████████ | 54/60 [04:55<00:35,  5.90s/it]
 92%|█████████▏| 55/60 [05:00<00:28,  5.79s/it]
 93%|█████████▎| 56/60 [05:06<00:23,  5.81s/it]
 95%|█████████▌| 57/60 [05:11<00:16,  5.65s/it]
 97%|█████████▋| 58/60 [05:16<00:10,  5.45s/it]
 98%|█████████▊| 59/60 [05:21<00:05,  5.38s/it]
100%|██████████| 60/60 [05:26<00:00,  5.25s/it]
100%|██████████| 60/60 [05:26<00:00,  5.45s/it]
Running batch 276.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:52,  5.97s/it]
  3%|▎         | 2/60 [00:11<05:42,  5.91s/it]
  5%|▌         | 3/60 [00:17<05:28,  5.76s/it]
  7%|▋         | 4/60 [00:23<05:23,  5.78s/it]
  8%|▊         | 5/60 [00:29<05:26,  5.93s/it]
 10%|█         | 6/60 [00:34<05:13,  5.81s/it]
 12%|█▏        | 7/60 [00:40<04:59,  5.66s/it]
 13%|█▎        | 8/60 [00:44<04:36,  5.32s/it]
 15%|█▌        | 9/60 [00:49<04:23,  5.18s/it]
 17%|█▋        | 10/60 [00:55<04:30,  5.40s/it]
 18%|█▊        | 11/60 [00:59<04:02,  4.96s/it]
 20%|██        | 12/60 [01:06<04:25,  5.52s/it]
 22%|██▏       | 13/60 [01:11<04:09,  5.31s/it]
 23%|██▎       | 14/60 [01:16<03:56,  5.15s/it]
 25%|██▌       | 15/60 [01:22<04:13,  5.63s/it]
 27%|██▋       | 16/60 [01:30<04:32,  6.20s/it]
 28%|██▊       | 17/60 [01:34<03:57,  5.51s/it]
 30%|███       | 18/60 [01:40<03:56,  5.63s/it]
 32%|███▏      | 19/60 [01:52<05:14,  7.67s/it]
 33%|███▎      | 20/60 [01:57<04:39,  6.99s/it]
 35%|███▌      | 21/60 [02:03<04:19,  6.64s/it]
 37%|███▋      | 22/60 [02:09<03:59,  6.30s/it]
 38%|███▊      | 23/60 [02:14<03:39,  5.94s/it]
 40%|████      | 24/60 [02:19<03:22,  5.63s/it]
 42%|████▏     | 25/60 [02:25<03:18,  5.67s/it]
 43%|████▎     | 26/60 [02:29<03:03,  5.41s/it]
 45%|████▌     | 27/60 [02:35<02:57,  5.39s/it]
 47%|████▋     | 28/60 [02:39<02:39,  5.00s/it]
 48%|████▊     | 29/60 [02:45<02:44,  5.30s/it]
 50%|█████     | 30/60 [02:50<02:37,  5.26s/it]
 52%|█████▏    | 31/60 [02:55<02:29,  5.17s/it]
 53%|█████▎    | 32/60 [03:01<02:30,  5.39s/it]
 55%|█████▌    | 33/60 [03:05<02:18,  5.14s/it]
 57%|█████▋    | 34/60 [03:11<02:18,  5.32s/it]
 58%|█████▊    | 35/60 [03:16<02:12,  5.30s/it]
 60%|██████    | 36/60 [03:22<02:11,  5.48s/it]
 62%|██████▏   | 37/60 [03:27<02:03,  5.37s/it]
 63%|██████▎   | 38/60 [03:33<02:02,  5.59s/it]
 65%|██████▌   | 39/60 [03:38<01:52,  5.35s/it]
 67%|██████▋   | 40/60 [03:44<01:47,  5.40s/it]
 68%|██████▊   | 41/60 [03:49<01:42,  5.40s/it]
 70%|███████   | 42/60 [03:55<01:41,  5.63s/it]
 72%|███████▏  | 43/60 [04:00<01:30,  5.30s/it]
 73%|███████▎  | 44/60 [04:05<01:24,  5.27s/it]
 75%|███████▌  | 45/60 [04:10<01:18,  5.24s/it]
 77%|███████▋  | 46/60 [04:15<01:10,  5.07s/it]
 78%|███████▊  | 47/60 [04:23<01:19,  6.08s/it]
 80%|████████  | 48/60 [04:29<01:12,  6.01s/it]
 82%|████████▏ | 49/60 [04:33<00:59,  5.45s/it]
 83%|████████▎ | 50/60 [04:40<00:58,  5.82s/it]
 85%|████████▌ | 51/60 [04:44<00:46,  5.22s/it]
 87%|████████▋ | 52/60 [04:49<00:41,  5.15s/it]
 88%|████████▊ | 53/60 [04:53<00:34,  4.87s/it]
 90%|█████████ | 54/60 [05:00<00:33,  5.53s/it]
 92%|█████████▏| 55/60 [05:06<00:28,  5.63s/it]
 93%|█████████▎| 56/60 [05:12<00:23,  5.81s/it]
 95%|█████████▌| 57/60 [05:17<00:16,  5.42s/it]
 97%|█████████▋| 58/60 [05:23<00:11,  5.79s/it]
 98%|█████████▊| 59/60 [05:28<00:05,  5.47s/it]
100%|██████████| 60/60 [05:33<00:00,  5.22s/it]
100%|██████████| 60/60 [05:33<00:00,  5.55s/it]
Running batch 277.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:07<06:53,  7.01s/it]
  3%|▎         | 2/60 [00:12<05:57,  6.16s/it]
  5%|▌         | 3/60 [00:18<05:36,  5.91s/it]
  7%|▋         | 4/60 [00:25<06:10,  6.62s/it]
  8%|▊         | 5/60 [00:31<05:48,  6.33s/it]
 10%|█         | 6/60 [00:39<06:08,  6.83s/it]
 12%|█▏        | 7/60 [00:44<05:36,  6.36s/it]
 13%|█▎        | 8/60 [00:50<05:23,  6.21s/it]
 15%|█▌        | 9/60 [00:55<04:54,  5.78s/it]
 17%|█▋        | 10/60 [01:01<04:45,  5.71s/it]
 18%|█▊        | 11/60 [01:07<04:43,  5.80s/it]
 20%|██        | 12/60 [01:12<04:27,  5.56s/it]
 22%|██▏       | 13/60 [01:17<04:11,  5.35s/it]
 23%|██▎       | 14/60 [01:22<04:01,  5.25s/it]
 25%|██▌       | 15/60 [01:26<03:47,  5.05s/it]
 27%|██▋       | 16/60 [01:31<03:37,  4.94s/it]
 28%|██▊       | 17/60 [01:37<03:52,  5.42s/it]
 30%|███       | 18/60 [01:43<03:43,  5.33s/it]
 32%|███▏      | 19/60 [01:48<03:40,  5.37s/it]
 33%|███▎      | 20/60 [01:53<03:35,  5.39s/it]
 35%|███▌      | 21/60 [01:58<03:20,  5.15s/it]
 37%|███▋      | 22/60 [02:04<03:29,  5.52s/it]
 38%|███▊      | 23/60 [02:10<03:27,  5.61s/it]
 40%|████      | 24/60 [02:15<03:18,  5.52s/it]
 42%|████▏     | 25/60 [02:21<03:16,  5.61s/it]
 43%|████▎     | 26/60 [02:27<03:08,  5.55s/it]
 45%|████▌     | 27/60 [02:32<03:04,  5.59s/it]
 47%|████▋     | 28/60 [02:38<02:59,  5.61s/it]
 48%|████▊     | 29/60 [02:43<02:48,  5.45s/it]
 50%|█████     | 30/60 [02:49<02:42,  5.43s/it]
 52%|█████▏    | 31/60 [02:53<02:28,  5.12s/it]
 53%|█████▎    | 32/60 [02:58<02:23,  5.13s/it]
 55%|█████▌    | 33/60 [03:03<02:19,  5.15s/it]
 57%|█████▋    | 34/60 [03:08<02:14,  5.16s/it]
 58%|█████▊    | 35/60 [03:14<02:14,  5.38s/it]
 60%|██████    | 36/60 [03:21<02:17,  5.71s/it]
 62%|██████▏   | 37/60 [03:26<02:07,  5.55s/it]
 63%|██████▎   | 38/60 [03:32<02:03,  5.60s/it]
 65%|██████▌   | 39/60 [03:37<01:54,  5.45s/it]
 67%|██████▋   | 40/60 [03:42<01:44,  5.22s/it]
 68%|██████▊   | 41/60 [03:47<01:39,  5.23s/it]
 70%|███████   | 42/60 [03:51<01:29,  4.96s/it]
 72%|███████▏  | 43/60 [03:56<01:26,  5.07s/it]
 73%|███████▎  | 44/60 [04:03<01:26,  5.39s/it]
 75%|███████▌  | 45/60 [04:07<01:17,  5.17s/it]
 77%|███████▋  | 46/60 [04:12<01:10,  5.07s/it]
 78%|███████▊  | 47/60 [04:17<01:07,  5.16s/it]
 80%|████████  | 48/60 [04:22<00:59,  4.93s/it]
 82%|████████▏ | 49/60 [04:26<00:52,  4.79s/it]
 83%|████████▎ | 50/60 [04:32<00:49,  4.96s/it]
 85%|████████▌ | 51/60 [04:39<00:49,  5.55s/it]
 87%|████████▋ | 52/60 [04:45<00:46,  5.82s/it]
 88%|████████▊ | 53/60 [04:52<00:43,  6.24s/it]
 90%|█████████ | 54/60 [04:56<00:33,  5.64s/it]
 92%|█████████▏| 55/60 [05:01<00:26,  5.34s/it]
 93%|█████████▎| 56/60 [05:06<00:20,  5.20s/it]
 95%|█████████▌| 57/60 [05:10<00:14,  4.90s/it]
 97%|█████████▋| 58/60 [05:15<00:09,  4.94s/it]
 98%|█████████▊| 59/60 [05:21<00:05,  5.18s/it]
100%|██████████| 60/60 [05:27<00:00,  5.53s/it]
100%|██████████| 60/60 [05:27<00:00,  5.46s/it]
Running batch 278.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:22,  4.45s/it]
  3%|▎         | 2/60 [00:08<04:20,  4.49s/it]
  5%|▌         | 3/60 [00:14<04:37,  4.88s/it]
  7%|▋         | 4/60 [00:20<04:59,  5.34s/it]
  8%|▊         | 5/60 [00:26<05:13,  5.71s/it]
 10%|█         | 6/60 [00:32<05:15,  5.84s/it]
 12%|█▏        | 7/60 [00:37<04:51,  5.50s/it]
 13%|█▎        | 8/60 [00:44<05:15,  6.07s/it]
 15%|█▌        | 9/60 [00:49<04:38,  5.46s/it]
 17%|█▋        | 10/60 [00:54<04:39,  5.59s/it]
 18%|█▊        | 11/60 [01:00<04:27,  5.45s/it]
 20%|██        | 12/60 [01:05<04:28,  5.60s/it]
 22%|██▏       | 13/60 [01:12<04:37,  5.90s/it]
 23%|██▎       | 14/60 [01:18<04:28,  5.84s/it]
 25%|██▌       | 15/60 [01:23<04:15,  5.67s/it]
 27%|██▋       | 16/60 [01:28<04:00,  5.46s/it]
 28%|██▊       | 17/60 [01:33<03:42,  5.18s/it]
 30%|███       | 18/60 [01:38<03:45,  5.36s/it]
 32%|███▏      | 19/60 [01:45<03:51,  5.65s/it]
 33%|███▎      | 20/60 [01:49<03:33,  5.33s/it]
 35%|███▌      | 21/60 [01:55<03:35,  5.53s/it]
 37%|███▋      | 22/60 [02:00<03:21,  5.29s/it]
 38%|███▊      | 23/60 [02:05<03:17,  5.34s/it]
 40%|████      | 24/60 [02:11<03:13,  5.39s/it]
 42%|████▏     | 25/60 [02:15<02:59,  5.12s/it]
 43%|████▎     | 26/60 [02:21<02:54,  5.14s/it]
 45%|████▌     | 27/60 [02:27<02:58,  5.42s/it]
 47%|████▋     | 28/60 [02:31<02:46,  5.21s/it]
 48%|████▊     | 29/60 [02:36<02:36,  5.06s/it]
 50%|█████     | 30/60 [02:41<02:27,  4.90s/it]
 52%|█████▏    | 31/60 [02:46<02:25,  5.03s/it]
 53%|█████▎    | 32/60 [02:52<02:25,  5.21s/it]
 55%|█████▌    | 33/60 [02:57<02:23,  5.30s/it]
 57%|█████▋    | 34/60 [03:04<02:28,  5.71s/it]
 58%|█████▊    | 35/60 [03:08<02:15,  5.40s/it]
 60%|██████    | 36/60 [03:12<01:59,  4.96s/it]
 62%|██████▏   | 37/60 [03:19<02:07,  5.53s/it]
 63%|██████▎   | 38/60 [03:24<01:57,  5.35s/it]
 65%|██████▌   | 39/60 [03:29<01:51,  5.32s/it]
 67%|██████▋   | 40/60 [03:35<01:49,  5.48s/it]
 68%|██████▊   | 41/60 [03:41<01:46,  5.60s/it]
 70%|███████   | 42/60 [03:45<01:32,  5.12s/it]
 72%|███████▏  | 43/60 [03:51<01:31,  5.38s/it]
 73%|███████▎  | 44/60 [03:56<01:22,  5.14s/it]
 75%|███████▌  | 45/60 [04:01<01:16,  5.13s/it]
 77%|███████▋  | 46/60 [04:06<01:13,  5.26s/it]
 78%|███████▊  | 47/60 [04:11<01:06,  5.10s/it]
 80%|████████  | 48/60 [04:17<01:04,  5.41s/it]
 82%|████████▏ | 49/60 [04:23<01:00,  5.50s/it]
 83%|████████▎ | 50/60 [04:27<00:51,  5.13s/it]
 85%|████████▌ | 51/60 [04:33<00:47,  5.26s/it]
 87%|████████▋ | 52/60 [04:39<00:43,  5.47s/it]
 88%|████████▊ | 53/60 [04:44<00:38,  5.53s/it]
 90%|█████████ | 54/60 [04:50<00:32,  5.45s/it]
 92%|█████████▏| 55/60 [04:55<00:26,  5.39s/it]
 93%|█████████▎| 56/60 [05:00<00:21,  5.39s/it]
 95%|█████████▌| 57/60 [05:06<00:16,  5.46s/it]
 97%|█████████▋| 58/60 [05:12<00:11,  5.66s/it]
 98%|█████████▊| 59/60 [05:18<00:05,  5.60s/it]
100%|██████████| 60/60 [05:24<00:00,  5.77s/it]
100%|██████████| 60/60 [05:24<00:00,  5.40s/it]
Running batch 279.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<03:58,  4.04s/it]
  3%|▎         | 2/60 [00:09<04:45,  4.93s/it]
  5%|▌         | 3/60 [00:14<04:37,  4.87s/it]
  7%|▋         | 4/60 [00:18<04:23,  4.70s/it]
  8%|▊         | 5/60 [00:24<04:29,  4.90s/it]
 10%|█         | 6/60 [00:29<04:36,  5.11s/it]
 12%|█▏        | 7/60 [00:34<04:18,  4.89s/it]
 13%|█▎        | 8/60 [00:39<04:19,  4.99s/it]
 15%|█▌        | 9/60 [00:44<04:14,  4.99s/it]
 17%|█▋        | 10/60 [00:49<04:16,  5.13s/it]
 18%|█▊        | 11/60 [00:55<04:17,  5.26s/it]
 20%|██        | 12/60 [01:00<04:19,  5.41s/it]
 22%|██▏       | 13/60 [01:05<04:07,  5.27s/it]
 23%|██▎       | 14/60 [01:11<04:00,  5.22s/it]
 25%|██▌       | 15/60 [01:17<04:06,  5.49s/it]
 27%|██▋       | 16/60 [01:22<04:01,  5.49s/it]
 28%|██▊       | 17/60 [01:27<03:41,  5.16s/it]
 30%|███       | 18/60 [01:32<03:44,  5.33s/it]
 32%|███▏      | 19/60 [01:38<03:42,  5.41s/it]
 33%|███▎      | 20/60 [01:44<03:42,  5.57s/it]
 35%|███▌      | 21/60 [01:49<03:29,  5.38s/it]
 37%|███▋      | 22/60 [01:54<03:17,  5.20s/it]
 38%|███▊      | 23/60 [01:58<03:06,  5.05s/it]
 40%|████      | 24/60 [02:04<03:06,  5.18s/it]
 42%|████▏     | 25/60 [02:09<03:06,  5.32s/it]
 43%|████▎     | 26/60 [02:13<02:48,  4.94s/it]
 45%|████▌     | 27/60 [02:19<02:45,  5.01s/it]
 47%|████▋     | 28/60 [02:24<02:41,  5.04s/it]
 48%|████▊     | 29/60 [02:29<02:41,  5.20s/it]
 50%|█████     | 30/60 [02:34<02:33,  5.12s/it]
 52%|█████▏    | 31/60 [02:39<02:26,  5.05s/it]
 53%|█████▎    | 32/60 [02:45<02:27,  5.26s/it]
 55%|█████▌    | 33/60 [02:50<02:18,  5.12s/it]
 57%|█████▋    | 34/60 [02:54<02:10,  5.03s/it]
 58%|█████▊    | 35/60 [03:00<02:10,  5.20s/it]
 60%|██████    | 36/60 [03:06<02:09,  5.39s/it]
 62%|██████▏   | 37/60 [03:11<01:59,  5.21s/it]
 63%|██████▎   | 38/60 [03:16<01:53,  5.17s/it]
 65%|██████▌   | 39/60 [03:22<01:58,  5.63s/it]
 67%|██████▋   | 40/60 [03:28<01:51,  5.58s/it]
 68%|██████▊   | 41/60 [03:34<01:48,  5.69s/it]
 70%|███████   | 42/60 [03:39<01:41,  5.66s/it]
 72%|███████▏  | 43/60 [03:44<01:32,  5.42s/it]
 73%|███████▎  | 44/60 [03:50<01:27,  5.49s/it]
 75%|███████▌  | 45/60 [03:54<01:17,  5.16s/it]
 77%|███████▋  | 46/60 [03:59<01:09,  4.97s/it]
 78%|███████▊  | 47/60 [04:03<00:59,  4.58s/it]
 80%|████████  | 48/60 [04:07<00:55,  4.61s/it]
 82%|████████▏ | 49/60 [04:13<00:53,  4.84s/it]
 83%|████████▎ | 50/60 [04:17<00:45,  4.58s/it]
 85%|████████▌ | 51/60 [04:22<00:44,  4.91s/it]
 87%|████████▋ | 52/60 [04:29<00:42,  5.35s/it]
 88%|████████▊ | 53/60 [04:34<00:37,  5.31s/it]
 90%|█████████ | 54/60 [04:40<00:34,  5.72s/it]
 92%|█████████▏| 55/60 [04:46<00:27,  5.52s/it]
 93%|█████████▎| 56/60 [04:52<00:23,  5.75s/it]
 95%|█████████▌| 57/60 [04:57<00:16,  5.48s/it]
 97%|█████████▋| 58/60 [05:01<00:10,  5.02s/it]
 98%|█████████▊| 59/60 [05:06<00:05,  5.26s/it]
100%|██████████| 60/60 [05:11<00:00,  4.93s/it]
100%|██████████| 60/60 [05:11<00:00,  5.19s/it]
Running batch 280.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:03,  5.15s/it]
  3%|▎         | 2/60 [00:09<04:26,  4.60s/it]
  5%|▌         | 3/60 [00:15<04:53,  5.15s/it]
  7%|▋         | 4/60 [00:20<04:46,  5.12s/it]
  8%|▊         | 5/60 [00:25<04:36,  5.02s/it]
 10%|█         | 6/60 [00:28<04:08,  4.61s/it]
 12%|█▏        | 7/60 [00:33<04:03,  4.59s/it]
 13%|█▎        | 8/60 [00:38<04:08,  4.78s/it]
 15%|█▌        | 9/60 [00:43<04:04,  4.79s/it]
 17%|█▋        | 10/60 [00:47<03:50,  4.61s/it]
 18%|█▊        | 11/60 [00:53<04:07,  5.04s/it]
 20%|██        | 12/60 [00:59<04:10,  5.22s/it]
 22%|██▏       | 13/60 [01:03<03:53,  4.96s/it]
 23%|██▎       | 14/60 [01:08<03:52,  5.06s/it]
 25%|██▌       | 15/60 [01:14<03:58,  5.31s/it]
 27%|██▋       | 16/60 [01:19<03:48,  5.19s/it]
 28%|██▊       | 17/60 [01:24<03:40,  5.13s/it]
 30%|███       | 18/60 [01:29<03:33,  5.07s/it]
 32%|███▏      | 19/60 [01:34<03:24,  4.99s/it]
 33%|███▎      | 20/60 [01:43<04:11,  6.29s/it]
 35%|███▌      | 21/60 [01:48<03:51,  5.94s/it]
 37%|███▋      | 22/60 [01:54<03:47,  5.98s/it]
 38%|███▊      | 23/60 [01:59<03:23,  5.49s/it]
 40%|████      | 24/60 [02:05<03:23,  5.64s/it]
 42%|████▏     | 25/60 [02:11<03:17,  5.65s/it]
 43%|████▎     | 26/60 [02:16<03:08,  5.54s/it]
 45%|████▌     | 27/60 [02:21<02:56,  5.35s/it]
 47%|████▋     | 28/60 [02:28<03:06,  5.84s/it]
 48%|████▊     | 29/60 [02:34<03:08,  6.08s/it]
 50%|█████     | 30/60 [02:39<02:49,  5.63s/it]
 52%|█████▏    | 31/60 [02:45<02:46,  5.73s/it]
 53%|█████▎    | 32/60 [02:50<02:34,  5.50s/it]
 55%|█████▌    | 33/60 [02:55<02:29,  5.54s/it]
 57%|█████▋    | 34/60 [03:02<02:32,  5.88s/it]
 58%|█████▊    | 35/60 [03:08<02:29,  5.99s/it]
 60%|██████    | 36/60 [03:14<02:20,  5.87s/it]
 62%|██████▏   | 37/60 [03:20<02:13,  5.81s/it]
 63%|██████▎   | 38/60 [03:25<02:05,  5.72s/it]
 65%|██████▌   | 39/60 [03:30<01:57,  5.59s/it]
 67%|██████▋   | 40/60 [03:37<01:58,  5.91s/it]
 68%|██████▊   | 41/60 [03:43<01:54,  6.01s/it]
 70%|███████   | 42/60 [03:49<01:43,  5.77s/it]
 72%|███████▏  | 43/60 [03:53<01:30,  5.35s/it]
 73%|███████▎  | 44/60 [03:59<01:29,  5.60s/it]
 75%|███████▌  | 45/60 [04:04<01:21,  5.41s/it]
