nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 87%|████████▋ | 52/60 [04:07<00:37,  4.68s/it]
 88%|████████▊ | 53/60 [04:13<00:36,  5.20s/it]
 90%|█████████ | 54/60 [04:17<00:28,  4.70s/it]
 92%|█████████▏| 55/60 [04:21<00:22,  4.58s/it]
 93%|█████████▎| 56/60 [04:25<00:16,  4.24s/it]
 95%|█████████▌| 57/60 [04:30<00:13,  4.46s/it]
 97%|█████████▋| 58/60 [04:34<00:09,  4.58s/it]
 98%|█████████▊| 59/60 [04:39<00:04,  4.49s/it]
100%|██████████| 60/60 [04:44<00:00,  4.82s/it]
100%|██████████| 60/60 [04:44<00:00,  4.75s/it]
Running batch 82.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:16,  4.35s/it]
  3%|▎         | 2/60 [00:08<04:08,  4.28s/it]
  5%|▌         | 3/60 [00:14<04:48,  5.06s/it]
  7%|▋         | 4/60 [00:19<04:44,  5.08s/it]
  8%|▊         | 5/60 [00:24<04:35,  5.01s/it]
 10%|█         | 6/60 [00:30<04:38,  5.15s/it]
 12%|█▏        | 7/60 [00:34<04:27,  5.05s/it]
 13%|█▎        | 8/60 [00:40<04:25,  5.12s/it]
 15%|█▌        | 9/60 [00:45<04:21,  5.13s/it]
 17%|█▋        | 10/60 [00:52<04:55,  5.90s/it]
 18%|█▊        | 11/60 [00:57<04:31,  5.54s/it]
 20%|██        | 12/60 [01:05<05:06,  6.38s/it]
 22%|██▏       | 13/60 [01:09<04:25,  5.65s/it]
 23%|██▎       | 14/60 [01:14<04:11,  5.46s/it]
 25%|██▌       | 15/60 [01:18<03:35,  4.80s/it]
 27%|██▋       | 16/60 [01:22<03:25,  4.67s/it]
 28%|██▊       | 17/60 [01:28<03:34,  4.99s/it]
 30%|███       | 18/60 [01:32<03:17,  4.70s/it]
 32%|███▏      | 19/60 [01:36<03:02,  4.46s/it]
 33%|███▎      | 20/60 [01:40<02:54,  4.36s/it]
 35%|███▌      | 21/60 [01:45<03:03,  4.71s/it]
 37%|███▋      | 22/60 [01:51<03:11,  5.04s/it]
 38%|███▊      | 23/60 [01:56<02:58,  4.84s/it]
 40%|████      | 24/60 [01:59<02:41,  4.48s/it]
 42%|████▏     | 25/60 [02:04<02:43,  4.68s/it]
 43%|████▎     | 26/60 [02:10<02:47,  4.91s/it]
 45%|████▌     | 27/60 [02:14<02:37,  4.76s/it]
 47%|████▋     | 28/60 [02:19<02:32,  4.75s/it]
 48%|████▊     | 29/60 [02:23<02:24,  4.67s/it]
 50%|█████     | 30/60 [02:28<02:23,  4.78s/it]
 52%|█████▏    | 31/60 [02:32<02:11,  4.54s/it]
 53%|█████▎    | 32/60 [02:37<02:06,  4.50s/it]
 55%|█████▌    | 33/60 [02:40<01:53,  4.19s/it]
 57%|█████▋    | 34/60 [02:44<01:46,  4.08s/it]
 58%|█████▊    | 35/60 [02:50<01:59,  4.77s/it]
 60%|██████    | 36/60 [02:55<01:50,  4.61s/it]
 62%|██████▏   | 37/60 [02:58<01:39,  4.31s/it]
 63%|██████▎   | 38/60 [03:03<01:38,  4.46s/it]
 65%|██████▌   | 39/60 [03:08<01:38,  4.67s/it]
 67%|██████▋   | 40/60 [03:13<01:32,  4.64s/it]
 68%|██████▊   | 41/60 [03:19<01:35,  5.02s/it]
 70%|███████   | 42/60 [03:23<01:26,  4.83s/it]
 72%|███████▏  | 43/60 [03:27<01:15,  4.46s/it]
 73%|███████▎  | 44/60 [03:31<01:08,  4.26s/it]
 75%|███████▌  | 45/60 [03:38<01:20,  5.36s/it]
 77%|███████▋  | 46/60 [03:43<01:13,  5.26s/it]
 78%|███████▊  | 47/60 [03:51<01:17,  5.94s/it]
 80%|████████  | 48/60 [03:55<01:05,  5.49s/it]
 82%|████████▏ | 49/60 [04:00<00:58,  5.31s/it]
 83%|████████▎ | 50/60 [04:03<00:46,  4.63s/it]
 85%|████████▌ | 51/60 [04:09<00:43,  4.85s/it]
 87%|████████▋ | 52/60 [04:13<00:37,  4.63s/it]
 88%|████████▊ | 53/60 [04:20<00:38,  5.48s/it]
 90%|█████████ | 54/60 [04:25<00:31,  5.18s/it]
 92%|█████████▏| 55/60 [04:30<00:25,  5.13s/it]
 93%|█████████▎| 56/60 [04:36<00:21,  5.37s/it]
 95%|█████████▌| 57/60 [04:40<00:15,  5.14s/it]
 97%|█████████▋| 58/60 [04:45<00:10,  5.12s/it]
 98%|█████████▊| 59/60 [04:50<00:04,  4.97s/it]
100%|██████████| 60/60 [04:54<00:00,  4.79s/it]
100%|██████████| 60/60 [04:54<00:00,  4.92s/it]
Running batch 83.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:05,  5.18s/it]
  3%|▎         | 2/60 [00:08<04:05,  4.24s/it]
  5%|▌         | 3/60 [00:13<04:23,  4.62s/it]
  7%|▋         | 4/60 [00:18<04:16,  4.58s/it]
  8%|▊         | 5/60 [00:22<04:10,  4.55s/it]
 10%|█         | 6/60 [00:27<03:58,  4.41s/it]
 12%|█▏        | 7/60 [00:31<04:03,  4.59s/it]
 13%|█▎        | 8/60 [00:36<04:02,  4.67s/it]
 15%|█▌        | 9/60 [00:41<04:05,  4.81s/it]
 17%|█▋        | 10/60 [00:48<04:33,  5.46s/it]
 18%|█▊        | 11/60 [00:53<04:13,  5.18s/it]
 20%|██        | 12/60 [00:57<03:46,  4.73s/it]
 22%|██▏       | 13/60 [01:04<04:16,  5.46s/it]
 23%|██▎       | 14/60 [01:09<04:04,  5.32s/it]
 25%|██▌       | 15/60 [01:12<03:35,  4.79s/it]
 27%|██▋       | 16/60 [01:17<03:30,  4.79s/it]
 28%|██▊       | 17/60 [01:23<03:35,  5.00s/it]
 30%|███       | 18/60 [01:28<03:29,  4.99s/it]
 32%|███▏      | 19/60 [01:32<03:17,  4.82s/it]
 33%|███▎      | 20/60 [01:36<03:03,  4.59s/it]
 35%|███▌      | 21/60 [01:41<03:07,  4.82s/it]
 37%|███▋      | 22/60 [01:46<03:03,  4.84s/it]
 38%|███▊      | 23/60 [01:51<02:55,  4.74s/it]
 40%|████      | 24/60 [01:53<02:18,  3.85s/it]
 42%|████▏     | 25/60 [01:57<02:23,  4.11s/it]
 43%|████▎     | 26/60 [02:02<02:26,  4.31s/it]
 45%|████▌     | 27/60 [02:08<02:40,  4.85s/it]
 47%|████▋     | 28/60 [02:13<02:39,  5.00s/it]
 48%|████▊     | 29/60 [02:19<02:40,  5.18s/it]
 50%|█████     | 30/60 [02:25<02:40,  5.34s/it]
 52%|█████▏    | 31/60 [02:29<02:22,  4.90s/it]
 53%|█████▎    | 32/60 [02:34<02:17,  4.92s/it]
 55%|█████▌    | 33/60 [02:38<02:06,  4.68s/it]
 57%|█████▋    | 34/60 [02:42<01:57,  4.50s/it]
 58%|█████▊    | 35/60 [02:47<01:56,  4.65s/it]
 60%|██████    | 36/60 [02:53<02:01,  5.05s/it]
 62%|██████▏   | 37/60 [02:57<01:48,  4.72s/it]
 63%|██████▎   | 38/60 [03:01<01:42,  4.66s/it]
 65%|██████▌   | 39/60 [03:06<01:38,  4.70s/it]
 67%|██████▋   | 40/60 [03:11<01:33,  4.66s/it]
 68%|██████▊   | 41/60 [03:15<01:27,  4.58s/it]
 70%|███████   | 42/60 [03:19<01:17,  4.31s/it]
 72%|███████▏  | 43/60 [03:24<01:17,  4.54s/it]
 73%|███████▎  | 44/60 [03:30<01:18,  4.91s/it]
 75%|███████▌  | 45/60 [03:35<01:18,  5.21s/it]
 77%|███████▋  | 46/60 [03:40<01:08,  4.88s/it]
 78%|███████▊  | 47/60 [03:45<01:05,  5.05s/it]
 80%|████████  | 48/60 [03:50<00:59,  4.99s/it]
 82%|████████▏ | 49/60 [03:53<00:50,  4.56s/it]
 83%|████████▎ | 50/60 [03:58<00:44,  4.47s/it]
 85%|████████▌ | 51/60 [04:03<00:41,  4.61s/it]
 87%|████████▋ | 52/60 [04:06<00:33,  4.24s/it]
 88%|████████▊ | 53/60 [04:10<00:28,  4.07s/it]
 90%|█████████ | 54/60 [04:14<00:24,  4.15s/it]
 92%|█████████▏| 55/60 [04:20<00:22,  4.55s/it]
 93%|█████████▎| 56/60 [04:23<00:17,  4.35s/it]
 95%|█████████▌| 57/60 [04:28<00:12,  4.32s/it]
 97%|█████████▋| 58/60 [04:32<00:08,  4.44s/it]
 98%|█████████▊| 59/60 [04:37<00:04,  4.57s/it]
100%|██████████| 60/60 [04:43<00:00,  5.05s/it]
100%|██████████| 60/60 [04:43<00:00,  4.73s/it]
Running batch 84.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:29,  5.58s/it]
  3%|▎         | 2/60 [00:08<04:02,  4.18s/it]
  5%|▌         | 3/60 [00:15<04:51,  5.12s/it]
  7%|▋         | 4/60 [00:19<04:30,  4.83s/it]
  8%|▊         | 5/60 [00:24<04:24,  4.80s/it]
 10%|█         | 6/60 [00:29<04:34,  5.09s/it]
 12%|█▏        | 7/60 [00:34<04:26,  5.02s/it]
 13%|█▎        | 8/60 [00:39<04:18,  4.98s/it]
 15%|█▌        | 9/60 [00:43<03:59,  4.70s/it]
 17%|█▋        | 10/60 [00:48<03:49,  4.59s/it]
 18%|█▊        | 11/60 [00:53<04:04,  4.99s/it]
 20%|██        | 12/60 [00:58<03:55,  4.90s/it]
 22%|██▏       | 13/60 [01:02<03:33,  4.53s/it]
 23%|██▎       | 14/60 [01:07<03:38,  4.74s/it]
 25%|██▌       | 15/60 [01:11<03:29,  4.65s/it]
 27%|██▋       | 16/60 [01:16<03:25,  4.66s/it]
 28%|██▊       | 17/60 [01:21<03:19,  4.64s/it]
 30%|███       | 18/60 [01:25<03:04,  4.39s/it]
 32%|███▏      | 19/60 [01:29<02:59,  4.37s/it]
 33%|███▎      | 20/60 [01:33<02:55,  4.38s/it]
 35%|███▌      | 21/60 [01:37<02:44,  4.21s/it]
 37%|███▋      | 22/60 [01:42<02:49,  4.46s/it]
 38%|███▊      | 23/60 [01:47<02:54,  4.71s/it]
 40%|████      | 24/60 [01:52<02:47,  4.67s/it]
 42%|████▏     | 25/60 [01:57<02:43,  4.67s/it]
 43%|████▎     | 26/60 [02:01<02:34,  4.54s/it]
 45%|████▌     | 27/60 [02:06<02:34,  4.68s/it]
 47%|████▋     | 28/60 [02:10<02:19,  4.37s/it]
 48%|████▊     | 29/60 [02:14<02:11,  4.25s/it]
 50%|█████     | 30/60 [02:18<02:12,  4.42s/it]
 52%|█████▏    | 31/60 [02:23<02:14,  4.64s/it]
 53%|█████▎    | 32/60 [02:31<02:37,  5.61s/it]
 55%|█████▌    | 33/60 [02:36<02:23,  5.32s/it]
 57%|█████▋    | 34/60 [02:41<02:12,  5.09s/it]
 58%|█████▊    | 35/60 [02:45<02:01,  4.85s/it]
 60%|██████    | 36/60 [02:51<02:07,  5.32s/it]
 62%|██████▏   | 37/60 [02:55<01:50,  4.80s/it]
 63%|██████▎   | 38/60 [03:02<02:00,  5.48s/it]
 65%|██████▌   | 39/60 [03:06<01:47,  5.13s/it]
 67%|██████▋   | 40/60 [03:11<01:40,  5.04s/it]
 68%|██████▊   | 41/60 [03:15<01:30,  4.77s/it]
 70%|███████   | 42/60 [03:20<01:28,  4.92s/it]
 72%|███████▏  | 43/60 [03:27<01:30,  5.31s/it]
 73%|███████▎  | 44/60 [03:30<01:17,  4.85s/it]
 75%|███████▌  | 45/60 [03:34<01:05,  4.37s/it]
 77%|███████▋  | 46/60 [03:38<01:02,  4.44s/it]
 78%|███████▊  | 47/60 [03:43<00:58,  4.49s/it]
 80%|████████  | 48/60 [03:47<00:53,  4.48s/it]
 82%|████████▏ | 49/60 [03:52<00:50,  4.62s/it]
 83%|████████▎ | 50/60 [03:57<00:46,  4.67s/it]
 85%|████████▌ | 51/60 [04:02<00:42,  4.74s/it]
 87%|████████▋ | 52/60 [04:07<00:38,  4.87s/it]
 88%|████████▊ | 53/60 [04:13<00:35,  5.03s/it]
 90%|█████████ | 54/60 [04:17<00:29,  4.89s/it]
 92%|█████████▏| 55/60 [04:22<00:24,  4.99s/it]
 93%|█████████▎| 56/60 [04:26<00:18,  4.60s/it]
 95%|█████████▌| 57/60 [04:31<00:14,  4.78s/it]
 97%|█████████▋| 58/60 [04:36<00:09,  4.88s/it]
 98%|█████████▊| 59/60 [04:41<00:04,  4.92s/it]
100%|██████████| 60/60 [04:46<00:00,  4.81s/it]
100%|██████████| 60/60 [04:46<00:00,  4.77s/it]
Running batch 85.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:28,  4.55s/it]
  3%|▎         | 2/60 [00:09<04:30,  4.67s/it]
  5%|▌         | 3/60 [00:13<04:17,  4.51s/it]
  7%|▋         | 4/60 [00:17<03:49,  4.10s/it]
  8%|▊         | 5/60 [00:22<04:07,  4.49s/it]
 10%|█         | 6/60 [00:27<04:10,  4.64s/it]
 12%|█▏        | 7/60 [00:31<04:05,  4.63s/it]
 13%|█▎        | 8/60 [00:35<03:42,  4.28s/it]
 15%|█▌        | 9/60 [00:40<03:47,  4.46s/it]
 17%|█▋        | 10/60 [00:43<03:30,  4.21s/it]
 18%|█▊        | 11/60 [00:47<03:25,  4.19s/it]
 20%|██        | 12/60 [00:53<03:35,  4.49s/it]
 22%|██▏       | 13/60 [00:56<03:21,  4.28s/it]
 23%|██▎       | 14/60 [01:02<03:31,  4.60s/it]
 25%|██▌       | 15/60 [01:07<03:28,  4.63s/it]
 27%|██▋       | 16/60 [01:10<03:09,  4.31s/it]
 28%|██▊       | 17/60 [01:15<03:10,  4.43s/it]
 30%|███       | 18/60 [01:19<03:01,  4.32s/it]
 32%|███▏      | 19/60 [01:24<03:06,  4.54s/it]
 33%|███▎      | 20/60 [01:29<03:09,  4.73s/it]
 35%|███▌      | 21/60 [01:34<03:05,  4.76s/it]
 37%|███▋      | 22/60 [01:38<02:55,  4.63s/it]
 38%|███▊      | 23/60 [01:43<02:56,  4.77s/it]
 40%|████      | 24/60 [01:48<02:52,  4.79s/it]
 42%|████▏     | 25/60 [01:54<02:54,  4.98s/it]
 43%|████▎     | 26/60 [01:58<02:43,  4.80s/it]
 45%|████▌     | 27/60 [02:02<02:32,  4.63s/it]
 47%|████▋     | 28/60 [02:07<02:29,  4.67s/it]
 48%|████▊     | 29/60 [02:11<02:17,  4.44s/it]
 50%|█████     | 30/60 [02:16<02:20,  4.68s/it]
 52%|█████▏    | 31/60 [02:22<02:22,  4.92s/it]
 53%|█████▎    | 32/60 [02:26<02:13,  4.77s/it]
 55%|█████▌    | 33/60 [02:32<02:16,  5.06s/it]
 57%|█████▋    | 34/60 [02:35<01:59,  4.61s/it]
 58%|█████▊    | 35/60 [02:39<01:49,  4.36s/it]
 60%|██████    | 36/60 [02:44<01:48,  4.52s/it]
 62%|██████▏   | 37/60 [02:50<01:57,  5.12s/it]
 63%|██████▎   | 38/60 [02:54<01:42,  4.66s/it]
 65%|██████▌   | 39/60 [02:59<01:39,  4.72s/it]
 67%|██████▋   | 40/60 [03:04<01:33,  4.68s/it]
 68%|██████▊   | 41/60 [03:08<01:27,  4.60s/it]
 70%|███████   | 42/60 [03:13<01:22,  4.61s/it]
 72%|███████▏  | 43/60 [03:18<01:21,  4.80s/it]
 73%|███████▎  | 44/60 [03:23<01:17,  4.84s/it]
 75%|███████▌  | 45/60 [03:27<01:11,  4.79s/it]
 77%|███████▋  | 46/60 [03:32<01:08,  4.87s/it]
 78%|███████▊  | 47/60 [03:36<00:58,  4.48s/it]
 80%|████████  | 48/60 [03:41<00:56,  4.67s/it]
 82%|████████▏ | 49/60 [03:45<00:48,  4.40s/it]
 83%|████████▎ | 50/60 [03:53<00:54,  5.45s/it]
 85%|████████▌ | 51/60 [03:57<00:46,  5.20s/it]
 87%|████████▋ | 52/60 [04:02<00:39,  4.94s/it]
 88%|████████▊ | 53/60 [04:08<00:37,  5.31s/it]
 90%|█████████ | 54/60 [04:13<00:30,  5.10s/it]
 92%|█████████▏| 55/60 [04:17<00:25,  5.03s/it]
 93%|█████████▎| 56/60 [04:22<00:19,  4.99s/it]
 95%|█████████▌| 57/60 [04:28<00:15,  5.12s/it]
 97%|█████████▋| 58/60 [04:34<00:10,  5.35s/it]
 98%|█████████▊| 59/60 [04:39<00:05,  5.25s/it]
100%|██████████| 60/60 [04:44<00:00,  5.28s/it]
100%|██████████| 60/60 [04:44<00:00,  4.74s/it]
Running batch 86.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:03<03:43,  3.79s/it]
  3%|▎         | 2/60 [00:09<04:39,  4.82s/it]
  5%|▌         | 3/60 [00:14<04:55,  5.19s/it]
  7%|▋         | 4/60 [00:22<05:49,  6.23s/it]
  8%|▊         | 5/60 [00:26<04:58,  5.42s/it]
 10%|█         | 6/60 [00:31<04:42,  5.22s/it]
 12%|█▏        | 7/60 [00:35<04:21,  4.94s/it]
 13%|█▎        | 8/60 [00:39<03:55,  4.52s/it]
 15%|█▌        | 9/60 [00:43<03:33,  4.18s/it]
 17%|█▋        | 10/60 [00:47<03:31,  4.24s/it]
 18%|█▊        | 11/60 [00:51<03:32,  4.33s/it]
 20%|██        | 12/60 [00:56<03:38,  4.55s/it]
 22%|██▏       | 13/60 [01:00<03:18,  4.22s/it]
 23%|██▎       | 14/60 [01:05<03:32,  4.61s/it]
 25%|██▌       | 15/60 [01:10<03:30,  4.67s/it]
 27%|██▋       | 16/60 [01:15<03:24,  4.66s/it]
 28%|██▊       | 17/60 [01:19<03:15,  4.55s/it]
 30%|███       | 18/60 [01:24<03:12,  4.58s/it]
 32%|███▏      | 19/60 [01:29<03:17,  4.81s/it]
 33%|███▎      | 20/60 [01:34<03:16,  4.91s/it]
 35%|███▌      | 21/60 [01:40<03:21,  5.18s/it]
 37%|███▋      | 22/60 [01:45<03:11,  5.05s/it]
 38%|███▊      | 23/60 [01:49<03:01,  4.90s/it]
 40%|████      | 24/60 [01:54<02:57,  4.92s/it]
 42%|████▏     | 25/60 [01:58<02:41,  4.63s/it]
 43%|████▎     | 26/60 [02:03<02:35,  4.56s/it]
 45%|████▌     | 27/60 [02:07<02:27,  4.47s/it]
 47%|████▋     | 28/60 [02:12<02:32,  4.77s/it]
 48%|████▊     | 29/60 [02:18<02:36,  5.06s/it]
 50%|█████     | 30/60 [02:24<02:40,  5.36s/it]
 52%|█████▏    | 31/60 [02:29<02:30,  5.18s/it]
 53%|█████▎    | 32/60 [02:35<02:32,  5.44s/it]
 55%|█████▌    | 33/60 [02:40<02:19,  5.16s/it]
 57%|█████▋    | 34/60 [02:44<02:06,  4.88s/it]
 58%|█████▊    | 35/60 [02:47<01:53,  4.52s/it]
 60%|██████    | 36/60 [02:51<01:44,  4.37s/it]
 62%|██████▏   | 37/60 [02:57<01:44,  4.56s/it]
 63%|██████▎   | 38/60 [03:01<01:41,  4.60s/it]
 65%|██████▌   | 39/60 [03:04<01:27,  4.16s/it]
 67%|██████▋   | 40/60 [03:08<01:22,  4.13s/it]
 68%|██████▊   | 41/60 [03:13<01:23,  4.38s/it]
 70%|███████   | 42/60 [03:17<01:15,  4.20s/it]
 72%|███████▏  | 43/60 [03:22<01:13,  4.32s/it]
 73%|███████▎  | 44/60 [03:26<01:09,  4.34s/it]
 75%|███████▌  | 45/60 [03:31<01:08,  4.56s/it]
 77%|███████▋  | 46/60 [03:36<01:02,  4.49s/it]
 78%|███████▊  | 47/60 [03:41<01:02,  4.80s/it]
 80%|████████  | 48/60 [03:46<00:59,  4.98s/it]
 82%|████████▏ | 49/60 [03:50<00:50,  4.58s/it]
 83%|████████▎ | 50/60 [03:55<00:45,  4.56s/it]
 85%|████████▌ | 51/60 [04:00<00:44,  4.93s/it]
 87%|████████▋ | 52/60 [04:05<00:38,  4.76s/it]
 88%|████████▊ | 53/60 [04:09<00:33,  4.72s/it]
 90%|█████████ | 54/60 [04:14<00:28,  4.76s/it]
 92%|█████████▏| 55/60 [04:18<00:22,  4.55s/it]
 93%|█████████▎| 56/60 [04:23<00:18,  4.51s/it]
 95%|█████████▌| 57/60 [04:27<00:13,  4.44s/it]
 97%|█████████▋| 58/60 [04:33<00:09,  4.80s/it]
 98%|█████████▊| 59/60 [04:38<00:04,  4.92s/it]
100%|██████████| 60/60 [04:42<00:00,  4.74s/it]
100%|██████████| 60/60 [04:42<00:00,  4.71s/it]
Running batch 87.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:45,  4.84s/it]
  3%|▎         | 2/60 [00:11<05:32,  5.74s/it]
  5%|▌         | 3/60 [00:15<04:45,  5.00s/it]
  7%|▋         | 4/60 [00:20<04:53,  5.25s/it]
  8%|▊         | 5/60 [00:22<03:29,  3.81s/it]
 10%|█         | 6/60 [00:26<03:29,  3.88s/it]
 12%|█▏        | 7/60 [00:32<04:06,  4.65s/it]
 13%|█▎        | 8/60 [00:36<03:54,  4.51s/it]
 15%|█▌        | 9/60 [00:40<03:43,  4.38s/it]
 17%|█▋        | 10/60 [00:46<03:57,  4.74s/it]
 18%|█▊        | 11/60 [00:50<03:45,  4.59s/it]
 20%|██        | 12/60 [00:54<03:31,  4.41s/it]
 22%|██▏       | 13/60 [00:59<03:35,  4.58s/it]
 23%|██▎       | 14/60 [01:03<03:15,  4.25s/it]
 25%|██▌       | 15/60 [01:08<03:24,  4.55s/it]
 27%|██▋       | 16/60 [01:13<03:29,  4.76s/it]
 28%|██▊       | 17/60 [01:18<03:32,  4.93s/it]
 30%|███       | 18/60 [01:24<03:31,  5.03s/it]
 32%|███▏      | 19/60 [01:28<03:21,  4.91s/it]
 33%|███▎      | 20/60 [01:33<03:18,  4.97s/it]
 35%|███▌      | 21/60 [01:37<02:59,  4.61s/it]
 37%|███▋      | 22/60 [01:43<03:06,  4.91s/it]
 38%|███▊      | 23/60 [01:48<03:04,  4.99s/it]
 40%|████      | 24/60 [01:53<03:01,  5.03s/it]
 42%|████▏     | 25/60 [01:58<02:51,  4.90s/it]
 43%|████▎     | 26/60 [02:03<02:55,  5.15s/it]
 45%|████▌     | 27/60 [02:08<02:48,  5.10s/it]
 47%|████▋     | 28/60 [02:14<02:45,  5.17s/it]
 48%|████▊     | 29/60 [02:18<02:35,  5.00s/it]
 50%|█████     | 30/60 [02:22<02:19,  4.65s/it]
 52%|█████▏    | 31/60 [02:27<02:15,  4.67s/it]
 53%|█████▎    | 32/60 [02:31<02:08,  4.60s/it]
 55%|█████▌    | 33/60 [02:36<02:08,  4.77s/it]
 57%|█████▋    | 34/60 [02:41<02:03,  4.75s/it]
 58%|█████▊    | 35/60 [02:45<01:54,  4.60s/it]
 60%|██████    | 36/60 [02:50<01:50,  4.60s/it]
 62%|██████▏   | 37/60 [02:54<01:40,  4.35s/it]
 63%|██████▎   | 38/60 [02:59<01:40,  4.56s/it]
 65%|██████▌   | 39/60 [03:05<01:44,  4.97s/it]
 67%|██████▋   | 40/60 [03:10<01:43,  5.19s/it]
 68%|██████▊   | 41/60 [03:14<01:32,  4.85s/it]
 70%|███████   | 42/60 [03:19<01:25,  4.76s/it]
 72%|███████▏  | 43/60 [03:24<01:20,  4.73s/it]
 73%|███████▎  | 44/60 [03:27<01:10,  4.40s/it]
 75%|███████▌  | 45/60 [03:33<01:09,  4.64s/it]
 77%|███████▋  | 46/60 [03:39<01:10,  5.04s/it]
 78%|███████▊  | 47/60 [03:43<01:05,  5.01s/it]
 80%|████████  | 48/60 [03:49<01:00,  5.05s/it]
 82%|████████▏ | 49/60 [03:53<00:53,  4.83s/it]
 83%|████████▎ | 50/60 [03:59<00:51,  5.19s/it]
 85%|████████▌ | 51/60 [04:03<00:43,  4.81s/it]
 87%|████████▋ | 52/60 [04:09<00:41,  5.16s/it]
 88%|████████▊ | 53/60 [04:14<00:36,  5.27s/it]
 90%|█████████ | 54/60 [04:19<00:29,  4.98s/it]
 92%|█████████▏| 55/60 [04:24<00:24,  4.98s/it]
 93%|█████████▎| 56/60 [04:28<00:19,  4.93s/it]
 95%|█████████▌| 57/60 [04:32<00:13,  4.64s/it]
 97%|█████████▋| 58/60 [04:37<00:09,  4.59s/it]
 98%|█████████▊| 59/60 [04:41<00:04,  4.42s/it]
100%|██████████| 60/60 [04:46<00:00,  4.65s/it]
100%|██████████| 60/60 [04:46<00:00,  4.78s/it]
Running batch 88.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:18,  6.42s/it]
  3%|▎         | 2/60 [00:12<06:09,  6.37s/it]
  5%|▌         | 3/60 [00:16<04:55,  5.18s/it]
  7%|▋         | 4/60 [00:21<04:35,  4.91s/it]
  8%|▊         | 5/60 [00:24<04:09,  4.53s/it]
 10%|█         | 6/60 [00:30<04:18,  4.78s/it]
