nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 58%|█████▊    | 35/60 [03:39<02:46,  6.66s/it]
 60%|██████    | 36/60 [03:46<02:39,  6.64s/it]
 62%|██████▏   | 37/60 [03:52<02:27,  6.40s/it]
 63%|██████▎   | 38/60 [03:57<02:12,  6.04s/it]
 65%|██████▌   | 39/60 [04:04<02:13,  6.37s/it]
 67%|██████▋   | 40/60 [04:10<02:01,  6.09s/it]
 68%|██████▊   | 41/60 [04:16<01:55,  6.05s/it]
 70%|███████   | 42/60 [04:22<01:48,  6.03s/it]
 72%|███████▏  | 43/60 [04:29<01:49,  6.42s/it]
 73%|███████▎  | 44/60 [04:36<01:45,  6.62s/it]
 75%|███████▌  | 45/60 [04:42<01:38,  6.56s/it]
 77%|███████▋  | 46/60 [04:49<01:33,  6.65s/it]
 78%|███████▊  | 47/60 [04:54<01:20,  6.21s/it]
 80%|████████  | 48/60 [05:02<01:20,  6.70s/it]
 82%|████████▏ | 49/60 [05:10<01:16,  6.97s/it]
 83%|████████▎ | 50/60 [05:16<01:07,  6.76s/it]
 85%|████████▌ | 51/60 [05:25<01:07,  7.47s/it]
 87%|████████▋ | 52/60 [05:32<00:57,  7.25s/it]
 88%|████████▊ | 53/60 [05:39<00:50,  7.25s/it]
 90%|█████████ | 54/60 [05:45<00:40,  6.79s/it]
 92%|█████████▏| 55/60 [05:52<00:33,  6.74s/it]
 93%|█████████▎| 56/60 [05:59<00:28,  7.06s/it]
 95%|█████████▌| 57/60 [06:06<00:20,  6.83s/it]
 97%|█████████▋| 58/60 [06:12<00:13,  6.74s/it]
 98%|█████████▊| 59/60 [06:19<00:06,  6.62s/it]
100%|██████████| 60/60 [06:26<00:00,  6.80s/it]
100%|██████████| 60/60 [06:26<00:00,  6.44s/it]
Running batch 42.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:39,  4.74s/it]
  3%|▎         | 2/60 [00:10<05:25,  5.61s/it]
  5%|▌         | 3/60 [00:17<05:37,  5.93s/it]
  7%|▋         | 4/60 [00:23<05:42,  6.12s/it]
  8%|▊         | 5/60 [00:29<05:27,  5.95s/it]
 10%|█         | 6/60 [00:36<05:38,  6.28s/it]
 12%|█▏        | 7/60 [00:42<05:37,  6.37s/it]
 13%|█▎        | 8/60 [00:48<05:26,  6.28s/it]
 15%|█▌        | 9/60 [00:55<05:23,  6.34s/it]
 17%|█▋        | 10/60 [01:02<05:25,  6.51s/it]
 18%|█▊        | 11/60 [01:09<05:28,  6.70s/it]
 20%|██        | 12/60 [01:15<05:10,  6.47s/it]
 22%|██▏       | 13/60 [01:21<05:00,  6.39s/it]
 23%|██▎       | 14/60 [01:27<04:47,  6.25s/it]
 25%|██▌       | 15/60 [01:33<04:34,  6.09s/it]
 27%|██▋       | 16/60 [01:40<04:38,  6.34s/it]
 28%|██▊       | 17/60 [01:46<04:33,  6.36s/it]
 30%|███       | 18/60 [01:53<04:33,  6.50s/it]
 32%|███▏      | 19/60 [01:59<04:26,  6.51s/it]
 33%|███▎      | 20/60 [02:06<04:22,  6.56s/it]
 35%|███▌      | 21/60 [02:13<04:25,  6.82s/it]
 37%|███▋      | 22/60 [02:20<04:19,  6.83s/it]
 38%|███▊      | 23/60 [02:27<04:11,  6.80s/it]
 40%|████      | 24/60 [02:35<04:17,  7.15s/it]
 42%|████▏     | 25/60 [02:44<04:30,  7.73s/it]
 43%|████▎     | 26/60 [02:50<04:02,  7.12s/it]
 45%|████▌     | 27/60 [02:57<03:53,  7.08s/it]
 47%|████▋     | 28/60 [03:02<03:24,  6.39s/it]
 48%|████▊     | 29/60 [03:09<03:28,  6.73s/it]
 50%|█████     | 30/60 [03:15<03:11,  6.37s/it]
 52%|█████▏    | 31/60 [03:20<02:57,  6.11s/it]
 53%|█████▎    | 32/60 [03:25<02:44,  5.86s/it]
 55%|█████▌    | 33/60 [03:32<02:41,  5.96s/it]
 57%|█████▋    | 34/60 [03:39<02:43,  6.27s/it]
 58%|█████▊    | 35/60 [03:45<02:35,  6.22s/it]
 60%|██████    | 36/60 [03:52<02:35,  6.47s/it]
 62%|██████▏   | 37/60 [03:58<02:25,  6.35s/it]
 63%|██████▎   | 38/60 [04:03<02:14,  6.13s/it]
 65%|██████▌   | 39/60 [04:10<02:12,  6.31s/it]
 67%|██████▋   | 40/60 [04:15<01:57,  5.90s/it]
 68%|██████▊   | 41/60 [04:22<01:54,  6.05s/it]
 70%|███████   | 42/60 [04:27<01:47,  5.98s/it]
 72%|███████▏  | 43/60 [04:32<01:34,  5.57s/it]
 73%|███████▎  | 44/60 [04:38<01:33,  5.82s/it]
 75%|███████▌  | 45/60 [04:44<01:26,  5.79s/it]
 77%|███████▋  | 46/60 [04:52<01:30,  6.48s/it]
 78%|███████▊  | 47/60 [05:01<01:31,  7.05s/it]
 80%|████████  | 48/60 [05:06<01:20,  6.69s/it]
 82%|████████▏ | 49/60 [05:13<01:14,  6.75s/it]
 83%|████████▎ | 50/60 [05:22<01:14,  7.46s/it]
 85%|████████▌ | 51/60 [05:29<01:04,  7.19s/it]
 87%|████████▋ | 52/60 [05:34<00:53,  6.69s/it]
 88%|████████▊ | 53/60 [05:40<00:44,  6.39s/it]
 90%|█████████ | 54/60 [05:47<00:39,  6.52s/it]
 92%|█████████▏| 55/60 [05:54<00:34,  6.81s/it]
 93%|█████████▎| 56/60 [06:01<00:26,  6.67s/it]
 95%|█████████▌| 57/60 [06:09<00:21,  7.01s/it]
 97%|█████████▋| 58/60 [06:14<00:13,  6.55s/it]
 98%|█████████▊| 59/60 [06:20<00:06,  6.47s/it]
100%|██████████| 60/60 [06:27<00:00,  6.43s/it]
100%|██████████| 60/60 [06:27<00:00,  6.45s/it]
Running batch 43.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:50,  5.95s/it]
  3%|▎         | 2/60 [00:09<04:35,  4.75s/it]
  5%|▌         | 3/60 [00:15<05:03,  5.32s/it]
  7%|▋         | 4/60 [00:20<04:52,  5.22s/it]
  8%|▊         | 5/60 [00:26<05:01,  5.49s/it]
 10%|█         | 6/60 [00:34<05:40,  6.31s/it]
 12%|█▏        | 7/60 [00:41<05:34,  6.30s/it]
 13%|█▎        | 8/60 [00:45<05:04,  5.85s/it]
 15%|█▌        | 9/60 [00:50<04:44,  5.58s/it]
 17%|█▋        | 10/60 [00:57<04:57,  5.94s/it]
 18%|█▊        | 11/60 [01:04<05:01,  6.15s/it]
 20%|██        | 12/60 [01:10<04:48,  6.01s/it]
 22%|██▏       | 13/60 [01:16<04:55,  6.28s/it]
 23%|██▎       | 14/60 [01:21<04:27,  5.81s/it]
 25%|██▌       | 15/60 [01:29<04:44,  6.33s/it]
 27%|██▋       | 16/60 [01:36<04:57,  6.76s/it]
 28%|██▊       | 17/60 [01:43<04:45,  6.63s/it]
 30%|███       | 18/60 [01:48<04:26,  6.34s/it]
 32%|███▏      | 19/60 [01:56<04:29,  6.57s/it]
 33%|███▎      | 20/60 [02:02<04:21,  6.54s/it]
 35%|███▌      | 21/60 [02:07<04:00,  6.15s/it]
 37%|███▋      | 22/60 [02:13<03:52,  6.13s/it]
 38%|███▊      | 23/60 [02:20<03:54,  6.35s/it]
 40%|████      | 24/60 [02:26<03:46,  6.30s/it]
 42%|████▏     | 25/60 [02:33<03:39,  6.26s/it]
 43%|████▎     | 26/60 [02:40<03:47,  6.69s/it]
 45%|████▌     | 27/60 [02:47<03:36,  6.57s/it]
 47%|████▋     | 28/60 [02:52<03:18,  6.21s/it]
 48%|████▊     | 29/60 [02:57<03:06,  6.03s/it]
 50%|█████     | 30/60 [03:04<03:02,  6.07s/it]
 52%|█████▏    | 31/60 [03:13<03:23,  7.00s/it]
 53%|█████▎    | 32/60 [03:19<03:09,  6.78s/it]
 55%|█████▌    | 33/60 [03:25<02:55,  6.50s/it]
 57%|█████▋    | 34/60 [03:31<02:48,  6.48s/it]
 58%|█████▊    | 35/60 [03:39<02:51,  6.86s/it]
 60%|██████    | 36/60 [03:47<02:53,  7.23s/it]
 62%|██████▏   | 37/60 [03:53<02:36,  6.78s/it]
 63%|██████▎   | 38/60 [04:00<02:33,  6.96s/it]
 65%|██████▌   | 39/60 [04:07<02:22,  6.80s/it]
 67%|██████▋   | 40/60 [04:12<02:08,  6.44s/it]
 68%|██████▊   | 41/60 [04:19<02:04,  6.53s/it]
 70%|███████   | 42/60 [04:24<01:49,  6.08s/it]
 72%|███████▏  | 43/60 [04:30<01:42,  6.05s/it]
 73%|███████▎  | 44/60 [04:37<01:40,  6.28s/it]
 75%|███████▌  | 45/60 [04:44<01:35,  6.39s/it]
 77%|███████▋  | 46/60 [04:49<01:26,  6.15s/it]
 78%|███████▊  | 47/60 [04:56<01:23,  6.39s/it]
 80%|████████  | 48/60 [05:02<01:14,  6.23s/it]
 82%|████████▏ | 49/60 [05:07<01:05,  5.92s/it]
 83%|████████▎ | 50/60 [05:12<00:56,  5.70s/it]
 85%|████████▌ | 51/60 [05:19<00:53,  5.91s/it]
 87%|████████▋ | 52/60 [05:25<00:48,  6.06s/it]
 88%|████████▊ | 53/60 [05:31<00:41,  5.96s/it]
 90%|█████████ | 54/60 [05:38<00:37,  6.26s/it]
 92%|█████████▏| 55/60 [05:44<00:31,  6.36s/it]
 93%|█████████▎| 56/60 [05:51<00:25,  6.28s/it]
 95%|█████████▌| 57/60 [05:56<00:18,  6.07s/it]
 97%|█████████▋| 58/60 [06:03<00:12,  6.29s/it]
 98%|█████████▊| 59/60 [06:09<00:06,  6.27s/it]
100%|██████████| 60/60 [06:15<00:00,  6.22s/it]
100%|██████████| 60/60 [06:15<00:00,  6.26s/it]
Running batch 44.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:09<09:12,  9.36s/it]
  3%|▎         | 2/60 [00:14<06:52,  7.11s/it]
  5%|▌         | 3/60 [00:22<06:53,  7.25s/it]
  7%|▋         | 4/60 [00:28<06:26,  6.90s/it]
  8%|▊         | 5/60 [00:37<06:54,  7.54s/it]
 10%|█         | 6/60 [00:45<06:53,  7.66s/it]
 12%|█▏        | 7/60 [00:50<06:09,  6.97s/it]
 13%|█▎        | 8/60 [00:57<06:03,  6.99s/it]
 15%|█▌        | 9/60 [01:04<05:46,  6.79s/it]
 17%|█▋        | 10/60 [01:10<05:39,  6.79s/it]
 18%|█▊        | 11/60 [01:16<05:14,  6.43s/it]
 20%|██        | 12/60 [01:24<05:29,  6.87s/it]
 22%|██▏       | 13/60 [01:31<05:23,  6.88s/it]
 23%|██▎       | 14/60 [01:38<05:19,  6.95s/it]
 25%|██▌       | 15/60 [01:46<05:30,  7.34s/it]
 27%|██▋       | 16/60 [01:53<05:13,  7.12s/it]
 28%|██▊       | 17/60 [02:00<05:06,  7.12s/it]
 30%|███       | 18/60 [02:07<04:55,  7.03s/it]
 32%|███▏      | 19/60 [02:14<04:50,  7.09s/it]
 33%|███▎      | 20/60 [02:21<04:37,  6.93s/it]
 35%|███▌      | 21/60 [02:27<04:27,  6.85s/it]
 37%|███▋      | 22/60 [02:33<04:12,  6.66s/it]
 38%|███▊      | 23/60 [02:40<04:10,  6.76s/it]
 40%|████      | 24/60 [02:45<03:37,  6.05s/it]
 42%|████▏     | 25/60 [02:52<03:38,  6.25s/it]
 43%|████▎     | 26/60 [02:59<03:42,  6.54s/it]
 45%|████▌     | 27/60 [03:04<03:27,  6.28s/it]
 47%|████▋     | 28/60 [03:09<03:01,  5.69s/it]
 48%|████▊     | 29/60 [03:14<02:51,  5.53s/it]
 50%|█████     | 30/60 [03:19<02:42,  5.42s/it]
 52%|█████▏    | 31/60 [03:26<02:48,  5.80s/it]
 53%|█████▎    | 32/60 [03:31<02:41,  5.77s/it]
 55%|█████▌    | 33/60 [03:39<02:50,  6.31s/it]
 57%|█████▋    | 34/60 [03:45<02:45,  6.36s/it]
 58%|█████▊    | 35/60 [03:52<02:37,  6.29s/it]
 60%|██████    | 36/60 [03:57<02:28,  6.17s/it]
 62%|██████▏   | 37/60 [04:04<02:25,  6.31s/it]
 63%|██████▎   | 38/60 [04:10<02:13,  6.07s/it]
 65%|██████▌   | 39/60 [04:16<02:06,  6.04s/it]
 67%|██████▋   | 40/60 [04:21<01:55,  5.78s/it]
 68%|██████▊   | 41/60 [04:27<01:53,  5.97s/it]
 70%|███████   | 42/60 [04:34<01:49,  6.07s/it]
 72%|███████▏  | 43/60 [04:40<01:44,  6.13s/it]
 73%|███████▎  | 44/60 [04:46<01:39,  6.23s/it]
 75%|███████▌  | 45/60 [04:52<01:32,  6.14s/it]
 77%|███████▋  | 46/60 [04:58<01:26,  6.18s/it]
 78%|███████▊  | 47/60 [05:05<01:21,  6.30s/it]
 80%|████████  | 48/60 [05:12<01:16,  6.37s/it]
 82%|████████▏ | 49/60 [05:18<01:09,  6.34s/it]
 83%|████████▎ | 50/60 [05:23<00:58,  5.89s/it]
 85%|████████▌ | 51/60 [05:28<00:52,  5.86s/it]
 87%|████████▋ | 52/60 [05:34<00:45,  5.75s/it]
 88%|████████▊ | 53/60 [05:41<00:42,  6.04s/it]
 90%|█████████ | 54/60 [05:47<00:36,  6.02s/it]
 92%|█████████▏| 55/60 [05:53<00:31,  6.20s/it]
 93%|█████████▎| 56/60 [06:01<00:26,  6.65s/it]
 95%|█████████▌| 57/60 [06:08<00:20,  6.92s/it]
 97%|█████████▋| 58/60 [06:14<00:13,  6.55s/it]
 98%|█████████▊| 59/60 [06:21<00:06,  6.48s/it]
100%|██████████| 60/60 [06:25<00:00,  5.87s/it]
100%|██████████| 60/60 [06:25<00:00,  6.42s/it]
Running batch 45.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:49,  6.94s/it]
  3%|▎         | 2/60 [00:13<06:22,  6.60s/it]
  5%|▌         | 3/60 [00:20<06:29,  6.83s/it]
  7%|▋         | 4/60 [00:27<06:30,  6.97s/it]
  8%|▊         | 5/60 [00:35<06:38,  7.24s/it]
 10%|█         | 6/60 [00:42<06:38,  7.39s/it]
 12%|█▏        | 7/60 [00:48<06:02,  6.84s/it]
 13%|█▎        | 8/60 [00:54<05:40,  6.54s/it]
 15%|█▌        | 9/60 [01:00<05:22,  6.32s/it]
 17%|█▋        | 10/60 [01:05<05:01,  6.04s/it]
 18%|█▊        | 11/60 [01:15<05:47,  7.09s/it]
 20%|██        | 12/60 [01:24<06:08,  7.68s/it]
 22%|██▏       | 13/60 [01:28<05:07,  6.55s/it]
 23%|██▎       | 14/60 [01:33<04:47,  6.25s/it]
 25%|██▌       | 15/60 [01:40<04:42,  6.28s/it]
 27%|██▋       | 16/60 [01:46<04:35,  6.25s/it]
 28%|██▊       | 17/60 [01:53<04:36,  6.42s/it]
 30%|███       | 18/60 [01:59<04:27,  6.36s/it]
 32%|███▏      | 19/60 [02:06<04:34,  6.68s/it]
 33%|███▎      | 20/60 [02:12<04:20,  6.51s/it]
 35%|███▌      | 21/60 [02:18<04:05,  6.28s/it]
 37%|███▋      | 22/60 [02:25<04:03,  6.42s/it]
 38%|███▊      | 23/60 [02:30<03:42,  6.02s/it]
 40%|████      | 24/60 [02:35<03:21,  5.59s/it]
 42%|████▏     | 25/60 [02:41<03:24,  5.86s/it]
 43%|████▎     | 26/60 [02:48<03:27,  6.10s/it]
 45%|████▌     | 27/60 [02:55<03:30,  6.38s/it]
 47%|████▋     | 28/60 [03:01<03:18,  6.20s/it]
 48%|████▊     | 29/60 [03:08<03:26,  6.65s/it]
 50%|█████     | 30/60 [03:14<03:14,  6.48s/it]
 52%|█████▏    | 31/60 [03:19<02:50,  5.88s/it]
 53%|█████▎    | 32/60 [03:26<02:51,  6.13s/it]
 55%|█████▌    | 33/60 [03:32<02:48,  6.25s/it]
 57%|█████▋    | 34/60 [03:40<02:56,  6.79s/it]
 58%|█████▊    | 35/60 [03:47<02:51,  6.84s/it]
 60%|██████    | 36/60 [03:53<02:34,  6.42s/it]
 62%|██████▏   | 37/60 [03:59<02:30,  6.54s/it]
 63%|██████▎   | 38/60 [04:05<02:16,  6.20s/it]
 65%|██████▌   | 39/60 [04:11<02:09,  6.17s/it]
 67%|██████▋   | 40/60 [04:16<01:54,  5.73s/it]
 68%|██████▊   | 41/60 [04:22<01:50,  5.80s/it]
 70%|███████   | 42/60 [04:27<01:45,  5.84s/it]
 72%|███████▏  | 43/60 [04:36<01:54,  6.71s/it]
 73%|███████▎  | 44/60 [04:44<01:50,  6.94s/it]
 75%|███████▌  | 45/60 [04:50<01:39,  6.61s/it]
 77%|███████▋  | 46/60 [04:55<01:26,  6.15s/it]
 78%|███████▊  | 47/60 [05:01<01:19,  6.09s/it]
 80%|████████  | 48/60 [05:07<01:12,  6.06s/it]
 82%|████████▏ | 49/60 [05:13<01:09,  6.28s/it]
 83%|████████▎ | 50/60 [05:21<01:06,  6.65s/it]
 85%|████████▌ | 51/60 [05:29<01:03,  7.02s/it]
 87%|████████▋ | 52/60 [05:35<00:53,  6.74s/it]
 88%|████████▊ | 53/60 [05:40<00:44,  6.29s/it]
 90%|█████████ | 54/60 [05:46<00:37,  6.28s/it]
 92%|█████████▏| 55/60 [05:52<00:31,  6.24s/it]
 93%|█████████▎| 56/60 [05:59<00:24,  6.19s/it]
 95%|█████████▌| 57/60 [06:05<00:18,  6.26s/it]
 97%|█████████▋| 58/60 [06:11<00:12,  6.21s/it]
 98%|█████████▊| 59/60 [06:16<00:05,  5.84s/it]
100%|██████████| 60/60 [06:22<00:00,  6.01s/it]
100%|██████████| 60/60 [06:22<00:00,  6.38s/it]
Running batch 46.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:16,  5.37s/it]
  3%|▎         | 2/60 [00:11<05:32,  5.74s/it]
  5%|▌         | 3/60 [00:16<04:59,  5.25s/it]
  7%|▋         | 4/60 [00:23<05:41,  6.11s/it]
  8%|▊         | 5/60 [00:28<05:23,  5.88s/it]
 10%|█         | 6/60 [00:35<05:30,  6.12s/it]
 12%|█▏        | 7/60 [00:41<05:23,  6.10s/it]
 13%|█▎        | 8/60 [00:46<04:58,  5.74s/it]
 15%|█▌        | 9/60 [00:53<05:08,  6.06s/it]
 17%|█▋        | 10/60 [00:58<04:49,  5.79s/it]
 18%|█▊        | 11/60 [01:04<04:41,  5.75s/it]
 20%|██        | 12/60 [01:11<05:06,  6.38s/it]
 22%|██▏       | 13/60 [01:17<04:43,  6.03s/it]
 23%|██▎       | 14/60 [01:23<04:46,  6.23s/it]
 25%|██▌       | 15/60 [01:30<04:38,  6.20s/it]
 27%|██▋       | 16/60 [01:36<04:38,  6.33s/it]
 28%|██▊       | 17/60 [01:41<04:15,  5.95s/it]
 30%|███       | 18/60 [01:47<04:06,  5.86s/it]
 32%|███▏      | 19/60 [01:53<04:08,  6.06s/it]
 33%|███▎      | 20/60 [01:59<04:01,  6.05s/it]
 35%|███▌      | 21/60 [02:05<03:47,  5.84s/it]
 37%|███▋      | 22/60 [02:11<03:46,  5.97s/it]
 38%|███▊      | 23/60 [02:18<03:46,  6.13s/it]
 40%|████      | 24/60 [02:26<04:03,  6.77s/it]
 42%|████▏     | 25/60 [02:32<03:49,  6.56s/it]
 43%|████▎     | 26/60 [02:38<03:40,  6.49s/it]
 45%|████▌     | 27/60 [02:44<03:24,  6.19s/it]
 47%|████▋     | 28/60 [02:52<03:41,  6.92s/it]
 48%|████▊     | 29/60 [02:58<03:25,  6.64s/it]
 50%|█████     | 30/60 [03:04<03:06,  6.22s/it]
 52%|█████▏    | 31/60 [03:09<02:56,  6.08s/it]
 53%|█████▎    | 32/60 [03:15<02:45,  5.92s/it]
 55%|█████▌    | 33/60 [03:20<02:34,  5.73s/it]
 57%|█████▋    | 34/60 [03:26<02:30,  5.80s/it]
 58%|█████▊    | 35/60 [03:32<02:24,  5.76s/it]
 60%|██████    | 36/60 [03:38<02:22,  5.95s/it]
 62%|██████▏   | 37/60 [03:45<02:21,  6.17s/it]
 63%|██████▎   | 38/60 [03:52<02:19,  6.36s/it]
 65%|██████▌   | 39/60 [03:59<02:17,  6.53s/it]
 67%|██████▋   | 40/60 [04:04<02:02,  6.10s/it]
 68%|██████▊   | 41/60 [04:09<01:53,  5.96s/it]
 70%|███████   | 42/60 [04:14<01:39,  5.54s/it]
 72%|███████▏  | 43/60 [04:21<01:41,  5.99s/it]
 73%|███████▎  | 44/60 [04:28<01:38,  6.17s/it]
 75%|███████▌  | 45/60 [04:33<01:28,  5.91s/it]
 77%|███████▋  | 46/60 [04:37<01:16,  5.50s/it]
 78%|███████▊  | 47/60 [04:43<01:11,  5.51s/it]
 80%|████████  | 48/60 [04:49<01:08,  5.72s/it]
 82%|████████▏ | 49/60 [04:55<01:02,  5.71s/it]
 83%|████████▎ | 50/60 [05:01<01:00,  6.00s/it]
 85%|████████▌ | 51/60 [05:08<00:55,  6.18s/it]
 87%|████████▋ | 52/60 [05:15<00:51,  6.48s/it]
 88%|████████▊ | 53/60 [05:22<00:45,  6.45s/it]
 90%|█████████ | 54/60 [05:28<00:38,  6.45s/it]
 92%|█████████▏| 55/60 [05:34<00:31,  6.25s/it]
 93%|█████████▎| 56/60 [05:40<00:24,  6.24s/it]
 95%|█████████▌| 57/60 [05:47<00:19,  6.37s/it]
 97%|█████████▋| 58/60 [05:53<00:12,  6.35s/it]
 98%|█████████▊| 59/60 [06:00<00:06,  6.66s/it]
100%|██████████| 60/60 [06:07<00:00,  6.50s/it]
100%|██████████| 60/60 [06:07<00:00,  6.12s/it]
Running batch 47.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:18,  6.42s/it]
  3%|▎         | 2/60 [00:13<06:34,  6.80s/it]
  5%|▌         | 3/60 [00:20<06:39,  7.00s/it]
  7%|▋         | 4/60 [00:27<06:23,  6.86s/it]
  8%|▊         | 5/60 [00:34<06:13,  6.79s/it]
 10%|█         | 6/60 [00:39<05:33,  6.18s/it]
 12%|█▏        | 7/60 [00:45<05:33,  6.29s/it]
 13%|█▎        | 8/60 [00:51<05:20,  6.17s/it]
 15%|█▌        | 9/60 [00:57<05:09,  6.06s/it]
 17%|█▋        | 10/60 [01:02<04:53,  5.88s/it]
 18%|█▊        | 11/60 [01:08<04:43,  5.79s/it]
 20%|██        | 12/60 [01:13<04:33,  5.69s/it]
 22%|██▏       | 13/60 [01:19<04:30,  5.76s/it]
 23%|██▎       | 14/60 [01:27<04:49,  6.30s/it]
 25%|██▌       | 15/60 [01:33<04:42,  6.28s/it]
 27%|██▋       | 16/60 [01:39<04:33,  6.22s/it]
 28%|██▊       | 17/60 [01:45<04:23,  6.14s/it]
 30%|███       | 18/60 [01:54<04:52,  6.97s/it]
 32%|███▏      | 19/60 [01:59<04:23,  6.42s/it]
 33%|███▎      | 20/60 [02:06<04:19,  6.49s/it]
 35%|███▌      | 21/60 [02:11<04:00,  6.17s/it]
 37%|███▋      | 22/60 [02:17<03:47,  5.98s/it]
 38%|███▊      | 23/60 [02:22<03:32,  5.74s/it]
 40%|████      | 24/60 [02:27<03:17,  5.48s/it]
 42%|████▏     | 25/60 [02:33<03:19,  5.70s/it]
 43%|████▎     | 26/60 [02:38<03:10,  5.62s/it]
 45%|████▌     | 27/60 [02:45<03:13,  5.88s/it]
 47%|████▋     | 28/60 [02:52<03:17,  6.18s/it]
 48%|████▊     | 29/60 [02:58<03:11,  6.18s/it]
 50%|█████     | 30/60 [03:05<03:11,  6.40s/it]
 52%|█████▏    | 31/60 [03:12<03:15,  6.73s/it]
 53%|█████▎    | 32/60 [03:18<03:02,  6.51s/it]
 55%|█████▌    | 33/60 [03:26<03:02,  6.77s/it]
 57%|█████▋    | 34/60 [03:32<02:51,  6.58s/it]
 58%|█████▊    | 35/60 [03:38<02:38,  6.33s/it]
 60%|██████    | 36/60 [03:43<02:25,  6.06s/it]
 62%|██████▏   | 37/60 [03:48<02:15,  5.89s/it]
 63%|██████▎   | 38/60 [03:55<02:12,  6.01s/it]
 65%|██████▌   | 39/60 [04:01<02:07,  6.09s/it]
 67%|██████▋   | 40/60 [04:07<02:03,  6.19s/it]
 68%|██████▊   | 41/60 [04:15<02:03,  6.49s/it]
 70%|███████   | 42/60 [04:21<01:57,  6.53s/it]
 72%|███████▏  | 43/60 [04:27<01:48,  6.36s/it]
 73%|███████▎  | 44/60 [04:35<01:47,  6.73s/it]
 75%|███████▌  | 45/60 [04:40<01:35,  6.38s/it]
 77%|███████▋  | 46/60 [04:47<01:30,  6.49s/it]
 78%|███████▊  | 47/60 [04:54<01:24,  6.47s/it]
 80%|████████  | 48/60 [05:00<01:17,  6.43s/it]
