nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 20%|██        | 12/60 [01:11<04:41,  5.87s/it]
 22%|██▏       | 13/60 [01:17<04:36,  5.88s/it]
 23%|██▎       | 14/60 [01:22<04:18,  5.61s/it]
 25%|██▌       | 15/60 [01:28<04:18,  5.75s/it]
 27%|██▋       | 16/60 [01:32<03:57,  5.41s/it]
 28%|██▊       | 17/60 [01:37<03:49,  5.33s/it]
 30%|███       | 18/60 [01:43<03:51,  5.52s/it]
 32%|███▏      | 19/60 [01:49<03:47,  5.54s/it]
 33%|███▎      | 20/60 [01:54<03:37,  5.44s/it]
 35%|███▌      | 21/60 [01:59<03:19,  5.11s/it]
 37%|███▋      | 22/60 [02:04<03:17,  5.21s/it]
 38%|███▊      | 23/60 [02:10<03:20,  5.43s/it]
 40%|████      | 24/60 [02:17<03:35,  5.97s/it]
 42%|████▏     | 25/60 [02:23<03:30,  6.02s/it]
 43%|████▎     | 26/60 [02:29<03:19,  5.88s/it]
 45%|████▌     | 27/60 [02:35<03:12,  5.84s/it]
 47%|████▋     | 28/60 [02:41<03:13,  6.05s/it]
 48%|████▊     | 29/60 [02:47<03:04,  5.97s/it]
 50%|█████     | 30/60 [02:54<03:06,  6.22s/it]
 52%|█████▏    | 31/60 [02:59<02:54,  6.03s/it]
 53%|█████▎    | 32/60 [03:04<02:37,  5.62s/it]
 55%|█████▌    | 33/60 [03:10<02:31,  5.60s/it]
 57%|█████▋    | 34/60 [03:15<02:26,  5.62s/it]
 58%|█████▊    | 35/60 [03:22<02:27,  5.89s/it]
 60%|██████    | 36/60 [03:29<02:31,  6.29s/it]
 62%|██████▏   | 37/60 [03:34<02:16,  5.93s/it]
 63%|██████▎   | 38/60 [03:40<02:10,  5.95s/it]
 65%|██████▌   | 39/60 [03:47<02:08,  6.13s/it]
 67%|██████▋   | 40/60 [03:52<01:57,  5.88s/it]
 68%|██████▊   | 41/60 [03:58<01:54,  6.02s/it]
 70%|███████   | 42/60 [04:04<01:49,  6.10s/it]
 72%|███████▏  | 43/60 [04:10<01:40,  5.89s/it]
 73%|███████▎  | 44/60 [04:15<01:30,  5.63s/it]
 75%|███████▌  | 45/60 [04:23<01:34,  6.27s/it]
 77%|███████▋  | 46/60 [04:28<01:24,  6.06s/it]
 78%|███████▊  | 47/60 [04:35<01:22,  6.38s/it]
 80%|████████  | 48/60 [04:40<01:11,  5.99s/it]
 82%|████████▏ | 49/60 [04:48<01:09,  6.34s/it]
 83%|████████▎ | 50/60 [04:55<01:07,  6.71s/it]
 85%|████████▌ | 51/60 [05:00<00:56,  6.28s/it]
 87%|████████▋ | 52/60 [05:07<00:51,  6.47s/it]
 88%|████████▊ | 53/60 [05:13<00:42,  6.12s/it]
 90%|█████████ | 54/60 [05:19<00:37,  6.17s/it]
 92%|█████████▏| 55/60 [05:24<00:29,  5.81s/it]
 93%|█████████▎| 56/60 [05:30<00:22,  5.74s/it]
 95%|█████████▌| 57/60 [05:36<00:17,  6.00s/it]
 97%|█████████▋| 58/60 [05:42<00:11,  5.89s/it]
 98%|█████████▊| 59/60 [05:47<00:05,  5.79s/it]
100%|██████████| 60/60 [05:52<00:00,  5.61s/it]
100%|██████████| 60/60 [05:52<00:00,  5.88s/it]
Running batch 57.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:07<07:41,  7.82s/it]
  3%|▎         | 2/60 [00:14<06:55,  7.17s/it]
  5%|▌         | 3/60 [00:20<06:17,  6.63s/it]
  7%|▋         | 4/60 [00:26<06:07,  6.57s/it]
  8%|▊         | 5/60 [00:33<06:00,  6.55s/it]
 10%|█         | 6/60 [00:38<05:31,  6.13s/it]
 12%|█▏        | 7/60 [00:45<05:27,  6.18s/it]
 13%|█▎        | 8/60 [00:52<05:48,  6.71s/it]
 15%|█▌        | 9/60 [00:58<05:30,  6.48s/it]
 17%|█▋        | 10/60 [01:06<05:34,  6.70s/it]
 18%|█▊        | 11/60 [01:12<05:19,  6.52s/it]
 20%|██        | 12/60 [01:16<04:43,  5.91s/it]
 22%|██▏       | 13/60 [01:22<04:29,  5.73s/it]
 23%|██▎       | 14/60 [01:28<04:39,  6.09s/it]
 25%|██▌       | 15/60 [01:34<04:28,  5.96s/it]
 27%|██▋       | 16/60 [01:38<03:56,  5.39s/it]
 28%|██▊       | 17/60 [01:44<03:53,  5.43s/it]
 30%|███       | 18/60 [01:50<03:52,  5.54s/it]
 32%|███▏      | 19/60 [01:56<03:59,  5.84s/it]
 33%|███▎      | 20/60 [02:02<03:49,  5.74s/it]
 35%|███▌      | 21/60 [02:07<03:37,  5.57s/it]
 37%|███▋      | 22/60 [02:12<03:32,  5.59s/it]
 38%|███▊      | 23/60 [02:17<03:19,  5.39s/it]
 40%|████      | 24/60 [02:23<03:14,  5.39s/it]
 42%|████▏     | 25/60 [02:27<02:59,  5.13s/it]
 43%|████▎     | 26/60 [02:34<03:12,  5.67s/it]
 45%|████▌     | 27/60 [02:40<03:09,  5.75s/it]
 47%|████▋     | 28/60 [02:47<03:10,  5.97s/it]
 48%|████▊     | 29/60 [02:52<02:58,  5.75s/it]
 50%|█████     | 30/60 [02:58<02:54,  5.81s/it]
 52%|█████▏    | 31/60 [03:04<02:49,  5.86s/it]
 53%|█████▎    | 32/60 [03:10<02:44,  5.86s/it]
 55%|█████▌    | 33/60 [03:15<02:38,  5.87s/it]
 57%|█████▋    | 34/60 [03:21<02:29,  5.73s/it]
 58%|█████▊    | 35/60 [03:25<02:12,  5.31s/it]
 60%|██████    | 36/60 [03:33<02:24,  6.01s/it]
 62%|██████▏   | 37/60 [03:38<02:13,  5.80s/it]
 63%|██████▎   | 38/60 [03:44<02:10,  5.93s/it]
 65%|██████▌   | 39/60 [03:51<02:07,  6.09s/it]
 67%|██████▋   | 40/60 [03:57<02:04,  6.22s/it]
 68%|██████▊   | 41/60 [04:02<01:49,  5.77s/it]
 70%|███████   | 42/60 [04:10<01:54,  6.34s/it]
 72%|███████▏  | 43/60 [04:16<01:46,  6.25s/it]
 73%|███████▎  | 44/60 [04:23<01:45,  6.57s/it]
 75%|███████▌  | 45/60 [04:28<01:32,  6.17s/it]
 77%|███████▋  | 46/60 [04:34<01:25,  6.13s/it]
 78%|███████▊  | 47/60 [04:39<01:15,  5.80s/it]
 80%|████████  | 48/60 [04:45<01:08,  5.68s/it]
 82%|████████▏ | 49/60 [04:51<01:04,  5.89s/it]
 83%|████████▎ | 50/60 [04:57<00:59,  5.95s/it]
 85%|████████▌ | 51/60 [05:03<00:53,  5.97s/it]
 87%|████████▋ | 52/60 [05:09<00:46,  5.80s/it]
 88%|████████▊ | 53/60 [05:15<00:42,  6.08s/it]
 90%|█████████ | 54/60 [05:21<00:34,  5.77s/it]
 92%|█████████▏| 55/60 [05:25<00:27,  5.47s/it]
 93%|█████████▎| 56/60 [05:32<00:23,  5.88s/it]
 95%|█████████▌| 57/60 [05:40<00:19,  6.39s/it]
 97%|█████████▋| 58/60 [05:46<00:12,  6.50s/it]
 98%|█████████▊| 59/60 [05:52<00:06,  6.25s/it]
100%|██████████| 60/60 [05:58<00:00,  6.05s/it]
100%|██████████| 60/60 [05:58<00:00,  5.97s/it]
Running batch 58.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:37,  5.71s/it]
  3%|▎         | 2/60 [00:10<05:16,  5.46s/it]
  5%|▌         | 3/60 [00:16<05:21,  5.64s/it]
  7%|▋         | 4/60 [00:23<05:37,  6.03s/it]
  8%|▊         | 5/60 [00:28<05:16,  5.76s/it]
 10%|█         | 6/60 [00:35<05:33,  6.18s/it]
 12%|█▏        | 7/60 [00:40<05:05,  5.76s/it]
 13%|█▎        | 8/60 [00:46<05:08,  5.92s/it]
 15%|█▌        | 9/60 [00:54<05:24,  6.37s/it]
 17%|█▋        | 10/60 [01:00<05:13,  6.26s/it]
 18%|█▊        | 11/60 [01:05<04:50,  5.92s/it]
 20%|██        | 12/60 [01:11<04:50,  6.04s/it]
 22%|██▏       | 13/60 [01:18<04:54,  6.26s/it]
 23%|██▎       | 14/60 [01:25<04:51,  6.33s/it]
 25%|██▌       | 15/60 [01:30<04:39,  6.22s/it]
 27%|██▋       | 16/60 [01:37<04:36,  6.28s/it]
 28%|██▊       | 17/60 [01:44<04:35,  6.40s/it]
 30%|███       | 18/60 [01:50<04:28,  6.40s/it]
 32%|███▏      | 19/60 [01:56<04:22,  6.40s/it]
 33%|███▎      | 20/60 [02:03<04:14,  6.37s/it]
 35%|███▌      | 21/60 [02:09<04:03,  6.25s/it]
 37%|███▋      | 22/60 [02:15<04:04,  6.43s/it]
 38%|███▊      | 23/60 [02:21<03:45,  6.09s/it]
 40%|████      | 24/60 [02:27<03:36,  6.02s/it]
 42%|████▏     | 25/60 [02:31<03:11,  5.47s/it]
 43%|████▎     | 26/60 [02:37<03:12,  5.68s/it]
 45%|████▌     | 27/60 [02:44<03:22,  6.13s/it]
 47%|████▋     | 28/60 [02:50<03:11,  5.98s/it]
 48%|████▊     | 29/60 [02:56<03:06,  6.01s/it]
 50%|█████     | 30/60 [03:02<03:04,  6.14s/it]
 52%|█████▏    | 31/60 [03:12<03:27,  7.14s/it]
 53%|█████▎    | 32/60 [03:19<03:20,  7.14s/it]
 55%|█████▌    | 33/60 [03:26<03:12,  7.12s/it]
 57%|█████▋    | 34/60 [03:31<02:49,  6.50s/it]
 58%|█████▊    | 35/60 [03:37<02:36,  6.25s/it]
 60%|██████    | 36/60 [03:44<02:34,  6.42s/it]
 62%|██████▏   | 37/60 [03:48<02:16,  5.94s/it]
 63%|██████▎   | 38/60 [03:55<02:15,  6.18s/it]
 65%|██████▌   | 39/60 [04:01<02:06,  6.05s/it]
 67%|██████▋   | 40/60 [04:07<02:02,  6.12s/it]
 68%|██████▊   | 41/60 [04:13<01:55,  6.08s/it]
 70%|███████   | 42/60 [04:17<01:40,  5.56s/it]
 72%|███████▏  | 43/60 [04:23<01:36,  5.69s/it]
 73%|███████▎  | 44/60 [04:29<01:31,  5.75s/it]
 75%|███████▌  | 45/60 [04:34<01:20,  5.37s/it]
 77%|███████▋  | 46/60 [04:41<01:21,  5.79s/it]
 78%|███████▊  | 47/60 [04:47<01:16,  5.87s/it]
 80%|████████  | 48/60 [04:53<01:11,  5.99s/it]
 82%|████████▏ | 49/60 [04:59<01:05,  5.99s/it]
 83%|████████▎ | 50/60 [05:05<00:59,  5.99s/it]
 85%|████████▌ | 51/60 [05:11<00:53,  5.99s/it]
 87%|████████▋ | 52/60 [05:18<00:49,  6.24s/it]
 88%|████████▊ | 53/60 [05:23<00:42,  6.05s/it]
 90%|█████████ | 54/60 [05:31<00:39,  6.51s/it]
 92%|█████████▏| 55/60 [05:34<00:27,  5.59s/it]
 93%|█████████▎| 56/60 [05:41<00:23,  5.83s/it]
 95%|█████████▌| 57/60 [05:47<00:17,  5.85s/it]
 97%|█████████▋| 58/60 [05:52<00:11,  5.79s/it]
 98%|█████████▊| 59/60 [06:00<00:06,  6.33s/it]
100%|██████████| 60/60 [06:06<00:00,  6.38s/it]
100%|██████████| 60/60 [06:06<00:00,  6.11s/it]
Running batch 59.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:52,  6.99s/it]
  3%|▎         | 2/60 [00:12<06:07,  6.34s/it]
  5%|▌         | 3/60 [00:17<05:11,  5.47s/it]
  7%|▋         | 4/60 [00:23<05:19,  5.70s/it]
  8%|▊         | 5/60 [00:32<06:19,  6.90s/it]
 10%|█         | 6/60 [00:37<05:42,  6.34s/it]
 12%|█▏        | 7/60 [00:42<05:18,  6.00s/it]
 13%|█▎        | 8/60 [00:50<05:36,  6.47s/it]
 15%|█▌        | 9/60 [00:56<05:20,  6.29s/it]
 17%|█▋        | 10/60 [01:00<04:41,  5.64s/it]
 18%|█▊        | 11/60 [01:05<04:31,  5.54s/it]
 20%|██        | 12/60 [01:10<04:20,  5.43s/it]
 22%|██▏       | 13/60 [01:16<04:09,  5.32s/it]
 23%|██▎       | 14/60 [01:22<04:26,  5.79s/it]
 25%|██▌       | 15/60 [01:28<04:15,  5.69s/it]
 27%|██▋       | 16/60 [01:34<04:16,  5.84s/it]
 28%|██▊       | 17/60 [01:41<04:22,  6.11s/it]
 30%|███       | 18/60 [01:45<03:57,  5.67s/it]
 32%|███▏      | 19/60 [01:50<03:42,  5.44s/it]
 33%|███▎      | 20/60 [01:56<03:34,  5.36s/it]
 35%|███▌      | 21/60 [02:01<03:26,  5.30s/it]
 37%|███▋      | 22/60 [02:08<03:49,  6.05s/it]
 38%|███▊      | 23/60 [02:14<03:39,  5.94s/it]
 40%|████      | 24/60 [02:20<03:33,  5.93s/it]
 42%|████▏     | 25/60 [02:25<03:17,  5.65s/it]
 43%|████▎     | 26/60 [02:32<03:20,  5.91s/it]
 45%|████▌     | 27/60 [02:37<03:12,  5.84s/it]
 47%|████▋     | 28/60 [02:43<03:02,  5.72s/it]
 48%|████▊     | 29/60 [02:49<03:01,  5.85s/it]
 50%|█████     | 30/60 [02:54<02:52,  5.77s/it]
 52%|█████▏    | 31/60 [03:01<02:51,  5.90s/it]
 53%|█████▎    | 32/60 [03:07<02:48,  6.01s/it]
 55%|█████▌    | 33/60 [03:13<02:40,  5.94s/it]
 57%|█████▋    | 34/60 [03:19<02:36,  6.04s/it]
 58%|█████▊    | 35/60 [03:25<02:30,  6.04s/it]
 60%|██████    | 36/60 [03:30<02:20,  5.85s/it]
 62%|██████▏   | 37/60 [03:35<02:05,  5.46s/it]
 63%|██████▎   | 38/60 [03:40<01:58,  5.38s/it]
 65%|██████▌   | 39/60 [03:46<01:57,  5.62s/it]
 67%|██████▋   | 40/60 [03:51<01:48,  5.40s/it]
 68%|██████▊   | 41/60 [03:57<01:43,  5.43s/it]
 70%|███████   | 42/60 [04:04<01:47,  5.97s/it]
 72%|███████▏  | 43/60 [04:09<01:38,  5.82s/it]
 73%|███████▎  | 44/60 [04:16<01:35,  5.96s/it]
 75%|███████▌  | 45/60 [04:23<01:33,  6.24s/it]
 77%|███████▋  | 46/60 [04:28<01:22,  5.88s/it]
 78%|███████▊  | 47/60 [04:34<01:18,  6.07s/it]
 80%|████████  | 48/60 [04:40<01:10,  5.87s/it]
 82%|████████▏ | 49/60 [04:45<01:03,  5.82s/it]
 83%|████████▎ | 50/60 [04:52<01:01,  6.13s/it]
 85%|████████▌ | 51/60 [04:58<00:55,  6.15s/it]
 87%|████████▋ | 52/60 [05:04<00:47,  5.96s/it]
 88%|████████▊ | 53/60 [05:10<00:42,  6.12s/it]
 90%|█████████ | 54/60 [05:15<00:34,  5.81s/it]
 92%|█████████▏| 55/60 [05:21<00:28,  5.74s/it]
 93%|█████████▎| 56/60 [05:27<00:23,  5.97s/it]
 95%|█████████▌| 57/60 [05:33<00:17,  5.70s/it]
 97%|█████████▋| 58/60 [05:38<00:11,  5.76s/it]
 98%|█████████▊| 59/60 [05:44<00:05,  5.71s/it]
100%|██████████| 60/60 [05:51<00:00,  5.93s/it]
100%|██████████| 60/60 [05:51<00:00,  5.85s/it]
Running batch 60.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:27,  5.55s/it]
  3%|▎         | 2/60 [00:09<04:28,  4.64s/it]
  5%|▌         | 3/60 [00:14<04:39,  4.90s/it]
  7%|▋         | 4/60 [00:20<05:03,  5.42s/it]
  8%|▊         | 5/60 [00:27<05:19,  5.82s/it]
 10%|█         | 6/60 [00:33<05:17,  5.87s/it]
 12%|█▏        | 7/60 [00:39<05:16,  5.97s/it]
 13%|█▎        | 8/60 [00:46<05:19,  6.15s/it]
 15%|█▌        | 9/60 [00:52<05:10,  6.08s/it]
 17%|█▋        | 10/60 [00:58<05:09,  6.19s/it]
 18%|█▊        | 11/60 [01:04<05:01,  6.15s/it]
 20%|██        | 12/60 [01:08<04:26,  5.54s/it]
 22%|██▏       | 13/60 [01:15<04:42,  6.01s/it]
 23%|██▎       | 14/60 [01:21<04:29,  5.86s/it]
 25%|██▌       | 15/60 [01:27<04:32,  6.06s/it]
 27%|██▋       | 16/60 [01:32<04:12,  5.74s/it]
 28%|██▊       | 17/60 [01:38<04:04,  5.68s/it]
 30%|███       | 18/60 [01:44<03:59,  5.70s/it]
 32%|███▏      | 19/60 [01:52<04:22,  6.40s/it]
 33%|███▎      | 20/60 [01:58<04:16,  6.42s/it]
 35%|███▌      | 21/60 [02:05<04:12,  6.47s/it]
 37%|███▋      | 22/60 [02:12<04:19,  6.82s/it]
 38%|███▊      | 23/60 [02:18<03:58,  6.45s/it]
 40%|████      | 24/60 [02:25<04:02,  6.73s/it]
 42%|████▏     | 25/60 [02:32<03:55,  6.74s/it]
 43%|████▎     | 26/60 [02:38<03:42,  6.55s/it]
 45%|████▌     | 27/60 [02:44<03:31,  6.40s/it]
 47%|████▋     | 28/60 [02:49<03:04,  5.76s/it]
 48%|████▊     | 29/60 [02:56<03:10,  6.14s/it]
 50%|█████     | 30/60 [03:01<02:57,  5.93s/it]
 52%|█████▏    | 31/60 [03:07<02:50,  5.89s/it]
 53%|█████▎    | 32/60 [03:12<02:42,  5.81s/it]
 55%|█████▌    | 33/60 [03:17<02:30,  5.59s/it]
 57%|█████▋    | 34/60 [03:22<02:16,  5.26s/it]
 58%|█████▊    | 35/60 [03:26<02:04,  4.99s/it]
 60%|██████    | 36/60 [03:32<02:07,  5.30s/it]
 62%|██████▏   | 37/60 [03:38<02:06,  5.49s/it]
 63%|██████▎   | 38/60 [03:44<02:01,  5.52s/it]
 65%|██████▌   | 39/60 [03:48<01:50,  5.25s/it]
 67%|██████▋   | 40/60 [03:53<01:40,  5.03s/it]
 68%|██████▊   | 41/60 [03:59<01:39,  5.26s/it]
 70%|███████   | 42/60 [04:05<01:40,  5.61s/it]
 72%|███████▏  | 43/60 [04:13<01:47,  6.29s/it]
 73%|███████▎  | 44/60 [04:18<01:33,  5.87s/it]
 75%|███████▌  | 45/60 [04:25<01:33,  6.24s/it]
 77%|███████▋  | 46/60 [04:31<01:25,  6.12s/it]
 78%|███████▊  | 47/60 [04:38<01:22,  6.33s/it]
 80%|████████  | 48/60 [04:42<01:07,  5.60s/it]
 82%|████████▏ | 49/60 [04:48<01:05,  5.95s/it]
 83%|████████▎ | 50/60 [04:54<00:59,  5.94s/it]
 85%|████████▌ | 51/60 [05:01<00:55,  6.18s/it]
 87%|████████▋ | 52/60 [05:06<00:47,  5.92s/it]
 88%|████████▊ | 53/60 [05:13<00:42,  6.05s/it]
 90%|█████████ | 54/60 [05:18<00:35,  5.94s/it]
 92%|█████████▏| 55/60 [05:24<00:28,  5.80s/it]
 93%|█████████▎| 56/60 [05:29<00:22,  5.68s/it]
 95%|█████████▌| 57/60 [05:35<00:16,  5.54s/it]
 97%|█████████▋| 58/60 [05:41<00:11,  5.73s/it]
 98%|█████████▊| 59/60 [05:48<00:06,  6.10s/it]
100%|██████████| 60/60 [05:53<00:00,  5.91s/it]
100%|██████████| 60/60 [05:53<00:00,  5.89s/it]
Running batch 61.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:52,  7.00s/it]
  3%|▎         | 2/60 [00:12<05:57,  6.16s/it]
  5%|▌         | 3/60 [00:19<06:05,  6.41s/it]
  7%|▋         | 4/60 [00:23<05:21,  5.74s/it]
  8%|▊         | 5/60 [00:30<05:36,  6.11s/it]
 10%|█         | 6/60 [00:35<05:01,  5.58s/it]
 12%|█▏        | 7/60 [00:43<05:34,  6.30s/it]
 13%|█▎        | 8/60 [00:48<05:19,  6.14s/it]
 15%|█▌        | 9/60 [00:54<05:09,  6.07s/it]
 17%|█▋        | 10/60 [01:01<05:05,  6.11s/it]
 18%|█▊        | 11/60 [01:07<05:03,  6.19s/it]
 20%|██        | 12/60 [01:12<04:48,  6.01s/it]
 22%|██▏       | 13/60 [01:19<04:51,  6.20s/it]
 23%|██▎       | 14/60 [01:24<04:32,  5.93s/it]
 25%|██▌       | 15/60 [01:31<04:42,  6.27s/it]
 27%|██▋       | 16/60 [01:39<04:48,  6.55s/it]
 28%|██▊       | 17/60 [01:46<04:54,  6.84s/it]
 30%|███       | 18/60 [01:51<04:19,  6.17s/it]
 32%|███▏      | 19/60 [01:56<04:01,  5.90s/it]
 33%|███▎      | 20/60 [02:04<04:16,  6.42s/it]
 35%|███▌      | 21/60 [02:10<04:05,  6.30s/it]
 37%|███▋      | 22/60 [02:16<03:57,  6.26s/it]
 38%|███▊      | 23/60 [02:22<03:48,  6.17s/it]
 40%|████      | 24/60 [02:29<03:52,  6.45s/it]
 42%|████▏     | 25/60 [02:34<03:31,  6.06s/it]
 43%|████▎     | 26/60 [02:41<03:33,  6.28s/it]
 45%|████▌     | 27/60 [02:46<03:16,  5.95s/it]
 47%|████▋     | 28/60 [02:51<03:03,  5.75s/it]
 48%|████▊     | 29/60 [02:58<03:04,  5.95s/it]
 50%|█████     | 30/60 [03:03<02:52,  5.73s/it]
 52%|█████▏    | 31/60 [03:09<02:45,  5.70s/it]
 53%|█████▎    | 32/60 [03:16<02:55,  6.25s/it]
 55%|█████▌    | 33/60 [03:21<02:33,  5.70s/it]
 57%|█████▋    | 34/60 [03:27<02:35,  5.97s/it]
 58%|█████▊    | 35/60 [03:33<02:30,  6.01s/it]
 60%|██████    | 36/60 [03:39<02:24,  6.04s/it]
 62%|██████▏   | 37/60 [03:44<02:11,  5.71s/it]
 63%|██████▎   | 38/60 [03:51<02:09,  5.86s/it]
 65%|██████▌   | 39/60 [03:56<02:01,  5.78s/it]
 67%|██████▋   | 40/60 [04:02<01:54,  5.72s/it]
 68%|██████▊   | 41/60 [04:08<01:51,  5.87s/it]
 70%|███████   | 42/60 [04:14<01:45,  5.87s/it]
 72%|███████▏  | 43/60 [04:20<01:44,  6.12s/it]
 73%|███████▎  | 44/60 [04:28<01:45,  6.59s/it]
 75%|███████▌  | 45/60 [04:36<01:42,  6.83s/it]
 77%|███████▋  | 46/60 [04:40<01:25,  6.09s/it]
 78%|███████▊  | 47/60 [04:46<01:17,  5.98s/it]
 80%|████████  | 48/60 [04:49<01:03,  5.31s/it]
 82%|████████▏ | 49/60 [04:55<00:58,  5.31s/it]
 83%|████████▎ | 50/60 [05:01<00:57,  5.73s/it]
 85%|████████▌ | 51/60 [05:09<00:56,  6.27s/it]
 87%|████████▋ | 52/60 [05:15<00:50,  6.29s/it]
 88%|████████▊ | 53/60 [05:22<00:44,  6.35s/it]
 90%|█████████ | 54/60 [05:28<00:37,  6.28s/it]
 92%|█████████▏| 55/60 [05:33<00:30,  6.03s/it]
 93%|█████████▎| 56/60 [05:39<00:23,  5.83s/it]
 95%|█████████▌| 57/60 [05:48<00:20,  6.85s/it]
 97%|█████████▋| 58/60 [05:54<00:13,  6.68s/it]
 98%|█████████▊| 59/60 [06:00<00:06,  6.51s/it]
100%|██████████| 60/60 [06:05<00:00,  6.05s/it]
100%|██████████| 60/60 [06:05<00:00,  6.10s/it]
Running batch 62.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:15,  6.36s/it]
  3%|▎         | 2/60 [00:12<05:49,  6.03s/it]
  5%|▌         | 3/60 [00:19<06:15,  6.59s/it]
  7%|▋         | 4/60 [00:27<06:48,  7.30s/it]
  8%|▊         | 5/60 [00:33<06:18,  6.87s/it]
 10%|█         | 6/60 [00:40<06:04,  6.75s/it]
 12%|█▏        | 7/60 [00:46<05:40,  6.42s/it]
 13%|█▎        | 8/60 [00:52<05:30,  6.35s/it]
 15%|█▌        | 9/60 [00:57<04:56,  5.82s/it]
 17%|█▋        | 10/60 [01:03<04:54,  5.90s/it]
 18%|█▊        | 11/60 [01:08<04:48,  5.89s/it]
 20%|██        | 12/60 [01:13<04:29,  5.61s/it]
 22%|██▏       | 13/60 [01:21<04:48,  6.13s/it]
 23%|██▎       | 14/60 [01:25<04:21,  5.68s/it]
 25%|██▌       | 15/60 [01:34<04:48,  6.41s/it]
 27%|██▋       | 16/60 [01:40<04:49,  6.58s/it]
 28%|██▊       | 17/60 [01:47<04:44,  6.63s/it]
 30%|███       | 18/60 [01:52<04:17,  6.13s/it]
 32%|███▏      | 19/60 [01:59<04:15,  6.23s/it]
 33%|███▎      | 20/60 [02:05<04:05,  6.13s/it]
 35%|███▌      | 21/60 [02:11<04:02,  6.21s/it]
 37%|███▋      | 22/60 [02:16<03:48,  6.00s/it]
 38%|███▊      | 23/60 [02:23<03:44,  6.08s/it]
 40%|████      | 24/60 [02:29<03:45,  6.28s/it]
 42%|████▏     | 25/60 [02:36<03:41,  6.33s/it]
 43%|████▎     | 26/60 [02:44<03:51,  6.81s/it]
