nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 45%|████▌     | 27/60 [02:41<03:22,  6.14s/it]
 47%|████▋     | 28/60 [02:47<03:14,  6.08s/it]
 48%|████▊     | 29/60 [02:52<03:03,  5.91s/it]
 50%|█████     | 30/60 [03:02<03:28,  6.94s/it]
 52%|█████▏    | 31/60 [03:07<03:10,  6.55s/it]
 53%|█████▎    | 32/60 [03:12<02:51,  6.13s/it]
 55%|█████▌    | 33/60 [03:20<03:00,  6.69s/it]
 57%|█████▋    | 34/60 [03:26<02:47,  6.46s/it]
 58%|█████▊    | 35/60 [03:34<02:47,  6.71s/it]
 60%|██████    | 36/60 [03:39<02:32,  6.37s/it]
 62%|██████▏   | 37/60 [03:45<02:19,  6.08s/it]
 63%|██████▎   | 38/60 [03:49<02:05,  5.69s/it]
 65%|██████▌   | 39/60 [03:56<02:02,  5.85s/it]
 67%|██████▋   | 40/60 [04:00<01:48,  5.40s/it]
 68%|██████▊   | 41/60 [04:05<01:38,  5.20s/it]
 70%|███████   | 42/60 [04:09<01:27,  4.85s/it]
 72%|███████▏  | 43/60 [04:15<01:30,  5.31s/it]
 73%|███████▎  | 44/60 [04:20<01:23,  5.24s/it]
 75%|███████▌  | 45/60 [04:25<01:18,  5.21s/it]
 77%|███████▋  | 46/60 [04:31<01:13,  5.28s/it]
 78%|███████▊  | 47/60 [04:37<01:10,  5.45s/it]
 80%|████████  | 48/60 [04:42<01:06,  5.58s/it]
 82%|████████▏ | 49/60 [04:46<00:56,  5.11s/it]
 83%|████████▎ | 50/60 [04:54<00:57,  5.78s/it]
 85%|████████▌ | 51/60 [04:59<00:51,  5.68s/it]
 87%|████████▋ | 52/60 [05:04<00:44,  5.55s/it]
 88%|████████▊ | 53/60 [05:09<00:37,  5.31s/it]
 90%|█████████ | 54/60 [05:15<00:32,  5.44s/it]
 92%|█████████▏| 55/60 [05:22<00:28,  5.79s/it]
 93%|█████████▎| 56/60 [05:27<00:22,  5.63s/it]
 95%|█████████▌| 57/60 [05:31<00:15,  5.28s/it]
 97%|█████████▋| 58/60 [05:36<00:10,  5.26s/it]
 98%|█████████▊| 59/60 [05:43<00:05,  5.74s/it]
100%|██████████| 60/60 [05:47<00:00,  5.15s/it]
100%|██████████| 60/60 [05:47<00:00,  5.79s/it]
Running batch 60.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:05,  5.17s/it]
  3%|▎         | 2/60 [00:09<04:45,  4.92s/it]
  5%|▌         | 3/60 [00:15<04:53,  5.15s/it]
  7%|▋         | 4/60 [00:20<04:49,  5.16s/it]
  8%|▊         | 5/60 [00:22<03:41,  4.02s/it]
 10%|█         | 6/60 [00:30<04:55,  5.46s/it]
 12%|█▏        | 7/60 [00:35<04:32,  5.15s/it]
 13%|█▎        | 8/60 [00:41<04:40,  5.39s/it]
 15%|█▌        | 9/60 [00:46<04:36,  5.42s/it]
 17%|█▋        | 10/60 [00:51<04:20,  5.21s/it]
 18%|█▊        | 11/60 [00:57<04:25,  5.42s/it]
 20%|██        | 12/60 [01:03<04:25,  5.54s/it]
 22%|██▏       | 13/60 [01:09<04:28,  5.72s/it]
 23%|██▎       | 14/60 [01:14<04:12,  5.49s/it]
 25%|██▌       | 15/60 [01:21<04:26,  5.93s/it]
 27%|██▋       | 16/60 [01:26<04:12,  5.74s/it]
 28%|██▊       | 17/60 [01:32<04:04,  5.68s/it]
 30%|███       | 18/60 [01:44<05:28,  7.82s/it]
 32%|███▏      | 19/60 [01:50<04:53,  7.15s/it]
 33%|███▎      | 20/60 [01:57<04:44,  7.12s/it]
 35%|███▌      | 21/60 [02:02<04:08,  6.38s/it]
 37%|███▋      | 22/60 [02:09<04:13,  6.66s/it]
 38%|███▊      | 23/60 [02:15<03:58,  6.45s/it]
 40%|████      | 24/60 [02:21<03:48,  6.34s/it]
 42%|████▏     | 25/60 [02:27<03:39,  6.26s/it]
 43%|████▎     | 26/60 [02:32<03:17,  5.80s/it]
 45%|████▌     | 27/60 [02:37<03:09,  5.73s/it]
 47%|████▋     | 28/60 [02:44<03:08,  5.90s/it]
 48%|████▊     | 29/60 [02:49<02:54,  5.62s/it]
 50%|█████     | 30/60 [02:54<02:47,  5.58s/it]
 52%|█████▏    | 31/60 [03:00<02:46,  5.73s/it]
 53%|█████▎    | 32/60 [03:06<02:37,  5.63s/it]
 55%|█████▌    | 33/60 [03:11<02:34,  5.73s/it]
 57%|█████▋    | 34/60 [03:18<02:37,  6.04s/it]
 58%|█████▊    | 35/60 [03:23<02:24,  5.79s/it]
 60%|██████    | 36/60 [03:31<02:33,  6.39s/it]
 62%|██████▏   | 37/60 [03:38<02:31,  6.57s/it]
 63%|██████▎   | 38/60 [03:45<02:26,  6.67s/it]
 65%|██████▌   | 39/60 [03:52<02:21,  6.73s/it]
 67%|██████▋   | 40/60 [03:58<02:10,  6.51s/it]
 68%|██████▊   | 41/60 [04:06<02:10,  6.88s/it]
 70%|███████   | 42/60 [04:12<01:59,  6.61s/it]
 72%|███████▏  | 43/60 [04:18<01:49,  6.44s/it]
 73%|███████▎  | 44/60 [04:24<01:42,  6.44s/it]
 75%|███████▌  | 45/60 [04:31<01:36,  6.47s/it]
 77%|███████▋  | 46/60 [04:38<01:32,  6.63s/it]
 78%|███████▊  | 47/60 [04:45<01:26,  6.68s/it]
 80%|████████  | 48/60 [04:50<01:14,  6.23s/it]
 82%|████████▏ | 49/60 [04:56<01:09,  6.31s/it]
 83%|████████▎ | 50/60 [05:02<01:01,  6.10s/it]
 85%|████████▌ | 51/60 [05:08<00:56,  6.25s/it]
 87%|████████▋ | 52/60 [05:14<00:48,  6.04s/it]
 88%|████████▊ | 53/60 [05:19<00:40,  5.83s/it]
 90%|█████████ | 54/60 [05:24<00:33,  5.60s/it]
 92%|█████████▏| 55/60 [05:30<00:28,  5.70s/it]
 93%|█████████▎| 56/60 [05:38<00:24,  6.21s/it]
 95%|█████████▌| 57/60 [05:44<00:18,  6.27s/it]
 97%|█████████▋| 58/60 [05:50<00:12,  6.14s/it]
 98%|█████████▊| 59/60 [05:55<00:05,  5.66s/it]
100%|██████████| 60/60 [06:01<00:00,  5.78s/it]
100%|██████████| 60/60 [06:01<00:00,  6.02s/it]
Running batch 61.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:00,  5.10s/it]
  3%|▎         | 2/60 [00:12<06:07,  6.34s/it]
  5%|▌         | 3/60 [00:17<05:42,  6.01s/it]
  7%|▋         | 4/60 [00:23<05:21,  5.74s/it]
  8%|▊         | 5/60 [00:30<05:40,  6.20s/it]
 10%|█         | 6/60 [00:37<05:48,  6.46s/it]
 12%|█▏        | 7/60 [00:43<05:39,  6.41s/it]
 13%|█▎        | 8/60 [00:49<05:25,  6.25s/it]
 15%|█▌        | 9/60 [00:55<05:16,  6.20s/it]
 17%|█▋        | 10/60 [00:59<04:29,  5.40s/it]
 18%|█▊        | 11/60 [01:05<04:36,  5.64s/it]
 20%|██        | 12/60 [01:10<04:28,  5.60s/it]
 22%|██▏       | 13/60 [01:16<04:20,  5.55s/it]
 23%|██▎       | 14/60 [01:20<04:00,  5.23s/it]
 25%|██▌       | 15/60 [01:26<04:03,  5.41s/it]
 27%|██▋       | 16/60 [01:32<04:07,  5.62s/it]
 28%|██▊       | 17/60 [01:39<04:13,  5.89s/it]
 30%|███       | 18/60 [01:45<04:10,  5.96s/it]
 32%|███▏      | 19/60 [01:50<03:58,  5.82s/it]
 33%|███▎      | 20/60 [01:57<03:59,  5.99s/it]
 35%|███▌      | 21/60 [02:01<03:35,  5.53s/it]
 37%|███▋      | 22/60 [02:09<03:51,  6.09s/it]
 38%|███▊      | 23/60 [02:14<03:38,  5.90s/it]
 40%|████      | 24/60 [02:19<03:27,  5.76s/it]
 42%|████▏     | 25/60 [02:25<03:22,  5.78s/it]
 43%|████▎     | 26/60 [02:30<03:09,  5.58s/it]
 45%|████▌     | 27/60 [02:36<03:01,  5.51s/it]
 47%|████▋     | 28/60 [02:41<02:52,  5.39s/it]
 48%|████▊     | 29/60 [02:48<03:00,  5.83s/it]
 50%|█████     | 30/60 [02:54<02:55,  5.86s/it]
 52%|█████▏    | 31/60 [03:00<02:51,  5.91s/it]
 53%|█████▎    | 32/60 [03:05<02:38,  5.67s/it]
 55%|█████▌    | 33/60 [03:11<02:34,  5.73s/it]
 57%|█████▋    | 34/60 [03:17<02:31,  5.83s/it]
 58%|█████▊    | 35/60 [03:23<02:26,  5.86s/it]
 60%|██████    | 36/60 [03:30<02:31,  6.33s/it]
 62%|██████▏   | 37/60 [03:36<02:22,  6.19s/it]
 63%|██████▎   | 38/60 [03:41<02:08,  5.86s/it]
 65%|██████▌   | 39/60 [03:47<02:05,  5.97s/it]
 67%|██████▋   | 40/60 [03:54<02:02,  6.11s/it]
 68%|██████▊   | 41/60 [04:00<01:54,  6.03s/it]
 70%|███████   | 42/60 [04:05<01:43,  5.74s/it]
 72%|███████▏  | 43/60 [04:10<01:34,  5.58s/it]
 73%|███████▎  | 44/60 [04:16<01:30,  5.65s/it]
 75%|███████▌  | 45/60 [04:22<01:27,  5.81s/it]
 77%|███████▋  | 46/60 [04:29<01:26,  6.17s/it]
 78%|███████▊  | 47/60 [04:34<01:14,  5.73s/it]
 80%|████████  | 48/60 [04:39<01:06,  5.57s/it]
 82%|████████▏ | 49/60 [04:45<01:03,  5.78s/it]
 83%|████████▎ | 50/60 [04:52<01:00,  6.08s/it]
 85%|████████▌ | 51/60 [04:57<00:51,  5.77s/it]
 87%|████████▋ | 52/60 [05:02<00:44,  5.61s/it]
 88%|████████▊ | 53/60 [05:08<00:39,  5.60s/it]
 90%|█████████ | 54/60 [05:14<00:35,  5.85s/it]
 92%|█████████▏| 55/60 [05:20<00:29,  5.82s/it]
 93%|█████████▎| 56/60 [05:26<00:23,  5.80s/it]
 95%|█████████▌| 57/60 [05:32<00:18,  6.11s/it]
 97%|█████████▋| 58/60 [05:39<00:12,  6.18s/it]
 98%|█████████▊| 59/60 [05:44<00:05,  5.82s/it]
100%|██████████| 60/60 [05:51<00:00,  6.17s/it]
100%|██████████| 60/60 [05:51<00:00,  5.85s/it]
Running batch 62.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:52,  7.00s/it]
  3%|▎         | 2/60 [00:13<06:35,  6.82s/it]
  5%|▌         | 3/60 [00:19<06:03,  6.38s/it]
  7%|▋         | 4/60 [00:24<05:28,  5.87s/it]
  8%|▊         | 5/60 [00:31<05:36,  6.11s/it]
 10%|█         | 6/60 [00:37<05:29,  6.11s/it]
 12%|█▏        | 7/60 [00:41<04:59,  5.64s/it]
 13%|█▎        | 8/60 [00:47<04:53,  5.65s/it]
 15%|█▌        | 9/60 [00:52<04:39,  5.48s/it]
 17%|█▋        | 10/60 [00:59<04:56,  5.94s/it]
 18%|█▊        | 11/60 [01:05<04:55,  6.03s/it]
 20%|██        | 12/60 [01:11<04:44,  5.93s/it]
 22%|██▏       | 13/60 [01:18<04:47,  6.12s/it]
 23%|██▎       | 14/60 [01:23<04:30,  5.89s/it]
 25%|██▌       | 15/60 [01:29<04:23,  5.86s/it]
 27%|██▋       | 16/60 [01:33<03:49,  5.21s/it]
 28%|██▊       | 17/60 [01:38<03:44,  5.22s/it]
 30%|███       | 18/60 [01:43<03:43,  5.33s/it]
 32%|███▏      | 19/60 [01:49<03:41,  5.41s/it]
 33%|███▎      | 20/60 [01:54<03:35,  5.39s/it]
 35%|███▌      | 21/60 [02:00<03:31,  5.41s/it]
 37%|███▋      | 22/60 [02:05<03:27,  5.47s/it]
 38%|███▊      | 23/60 [02:10<03:17,  5.33s/it]
 40%|████      | 24/60 [02:17<03:30,  5.84s/it]
 42%|████▏     | 25/60 [02:22<03:13,  5.52s/it]
 43%|████▎     | 26/60 [02:29<03:24,  6.01s/it]
 45%|████▌     | 27/60 [02:35<03:14,  5.89s/it]
 47%|████▋     | 28/60 [02:41<03:08,  5.89s/it]
 48%|████▊     | 29/60 [02:47<03:06,  6.00s/it]
 50%|█████     | 30/60 [02:52<02:52,  5.77s/it]
 52%|█████▏    | 31/60 [02:57<02:35,  5.37s/it]
 53%|█████▎    | 32/60 [03:02<02:27,  5.26s/it]
 55%|█████▌    | 33/60 [03:08<02:27,  5.45s/it]
 57%|█████▋    | 34/60 [03:14<02:27,  5.66s/it]
 58%|█████▊    | 35/60 [03:19<02:16,  5.45s/it]
 60%|██████    | 36/60 [03:25<02:16,  5.70s/it]
 62%|██████▏   | 37/60 [03:30<02:09,  5.62s/it]
 63%|██████▎   | 38/60 [03:36<02:04,  5.65s/it]
 65%|██████▌   | 39/60 [03:42<02:02,  5.83s/it]
 67%|██████▋   | 40/60 [03:47<01:51,  5.58s/it]
 68%|██████▊   | 41/60 [03:52<01:39,  5.21s/it]
 70%|███████   | 42/60 [03:57<01:32,  5.15s/it]
 72%|███████▏  | 43/60 [04:05<01:43,  6.08s/it]
 73%|███████▎  | 44/60 [04:10<01:33,  5.82s/it]
 75%|███████▌  | 45/60 [04:16<01:28,  5.90s/it]
 77%|███████▋  | 46/60 [04:24<01:29,  6.40s/it]
 78%|███████▊  | 47/60 [04:29<01:18,  6.01s/it]
 80%|████████  | 48/60 [04:34<01:09,  5.81s/it]
 82%|████████▏ | 49/60 [04:39<01:01,  5.59s/it]
 83%|████████▎ | 50/60 [04:46<00:57,  5.78s/it]
 85%|████████▌ | 51/60 [04:52<00:52,  5.86s/it]
 87%|████████▋ | 52/60 [04:57<00:46,  5.80s/it]
 88%|████████▊ | 53/60 [05:03<00:39,  5.69s/it]
 90%|█████████ | 54/60 [05:08<00:33,  5.54s/it]
 92%|█████████▏| 55/60 [05:15<00:30,  6.01s/it]
 93%|█████████▎| 56/60 [05:20<00:23,  5.76s/it]
 95%|█████████▌| 57/60 [05:26<00:17,  5.74s/it]
 97%|█████████▋| 58/60 [05:32<00:11,  5.71s/it]
 98%|█████████▊| 59/60 [05:38<00:05,  5.84s/it]
100%|██████████| 60/60 [05:43<00:00,  5.67s/it]
100%|██████████| 60/60 [05:43<00:00,  5.73s/it]
Running batch 63.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<04:58,  5.06s/it]
  3%|▎         | 2/60 [00:08<04:01,  4.17s/it]
  5%|▌         | 3/60 [00:14<04:43,  4.98s/it]
  7%|▋         | 4/60 [00:22<05:48,  6.22s/it]
  8%|▊         | 5/60 [00:28<05:30,  6.00s/it]
 10%|█         | 6/60 [00:34<05:26,  6.05s/it]
 12%|█▏        | 7/60 [00:40<05:13,  5.91s/it]
 13%|█▎        | 8/60 [00:45<05:03,  5.83s/it]
 15%|█▌        | 9/60 [00:52<05:19,  6.26s/it]
 17%|█▋        | 10/60 [00:58<05:09,  6.19s/it]
 18%|█▊        | 11/60 [01:03<04:37,  5.66s/it]
 20%|██        | 12/60 [01:09<04:38,  5.80s/it]
 22%|██▏       | 13/60 [01:14<04:25,  5.65s/it]
 23%|██▎       | 14/60 [01:20<04:21,  5.69s/it]
 25%|██▌       | 15/60 [01:27<04:28,  5.96s/it]
 27%|██▋       | 16/60 [01:32<04:17,  5.85s/it]
 28%|██▊       | 17/60 [01:38<04:09,  5.81s/it]
 30%|███       | 18/60 [01:45<04:14,  6.05s/it]
 32%|███▏      | 19/60 [01:50<03:57,  5.80s/it]
 33%|███▎      | 20/60 [01:56<03:52,  5.82s/it]
 35%|███▌      | 21/60 [02:01<03:36,  5.54s/it]
 37%|███▋      | 22/60 [02:05<03:22,  5.32s/it]
 38%|███▊      | 23/60 [02:10<03:13,  5.23s/it]
 40%|████      | 24/60 [02:15<03:06,  5.17s/it]
 42%|████▏     | 25/60 [02:21<03:00,  5.16s/it]
 43%|████▎     | 26/60 [02:26<03:00,  5.31s/it]
 45%|████▌     | 27/60 [02:31<02:51,  5.19s/it]
 47%|████▋     | 28/60 [02:36<02:46,  5.21s/it]
 48%|████▊     | 29/60 [02:42<02:46,  5.38s/it]
 50%|█████     | 30/60 [02:48<02:47,  5.59s/it]
 52%|█████▏    | 31/60 [02:54<02:43,  5.63s/it]
 53%|█████▎    | 32/60 [02:59<02:31,  5.40s/it]
 55%|█████▌    | 33/60 [03:05<02:35,  5.76s/it]
 57%|█████▋    | 34/60 [03:11<02:29,  5.75s/it]
 58%|█████▊    | 35/60 [03:18<02:28,  5.93s/it]
 60%|██████    | 36/60 [03:23<02:17,  5.74s/it]
 62%|██████▏   | 37/60 [03:29<02:16,  5.93s/it]
 63%|██████▎   | 38/60 [03:35<02:12,  6.02s/it]
 65%|██████▌   | 39/60 [03:42<02:08,  6.12s/it]
 67%|██████▋   | 40/60 [03:47<01:55,  5.76s/it]
 68%|██████▊   | 41/60 [03:52<01:44,  5.52s/it]
 70%|███████   | 42/60 [03:57<01:36,  5.38s/it]
 72%|███████▏  | 43/60 [04:01<01:26,  5.11s/it]
 73%|███████▎  | 44/60 [04:08<01:30,  5.67s/it]
 75%|███████▌  | 45/60 [04:15<01:29,  5.97s/it]
 77%|███████▋  | 46/60 [04:21<01:24,  6.07s/it]
 78%|███████▊  | 47/60 [04:27<01:18,  6.01s/it]
 80%|████████  | 48/60 [04:33<01:11,  5.95s/it]
 82%|████████▏ | 49/60 [04:39<01:07,  6.15s/it]
 83%|████████▎ | 50/60 [04:45<00:59,  5.99s/it]
 85%|████████▌ | 51/60 [04:49<00:48,  5.42s/it]
 87%|████████▋ | 52/60 [04:55<00:44,  5.61s/it]
 88%|████████▊ | 53/60 [04:59<00:36,  5.19s/it]
 90%|█████████ | 54/60 [05:06<00:32,  5.49s/it]
 92%|█████████▏| 55/60 [05:12<00:29,  5.87s/it]
 93%|█████████▎| 56/60 [05:19<00:24,  6.04s/it]
 95%|█████████▌| 57/60 [05:28<00:20,  6.85s/it]
 97%|█████████▋| 58/60 [05:33<00:12,  6.34s/it]
 98%|█████████▊| 59/60 [05:38<00:06,  6.09s/it]
100%|██████████| 60/60 [05:46<00:00,  6.47s/it]
100%|██████████| 60/60 [05:46<00:00,  5.77s/it]
Running batch 64.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<04:58,  5.05s/it]
  3%|▎         | 2/60 [00:10<05:11,  5.38s/it]
  5%|▌         | 3/60 [00:18<06:22,  6.72s/it]
  7%|▋         | 4/60 [00:24<05:49,  6.24s/it]
  8%|▊         | 5/60 [00:29<05:25,  5.91s/it]
 10%|█         | 6/60 [00:36<05:42,  6.34s/it]
 12%|█▏        | 7/60 [00:42<05:28,  6.20s/it]
 13%|█▎        | 8/60 [00:50<05:50,  6.73s/it]
 15%|█▌        | 9/60 [00:56<05:22,  6.32s/it]
 17%|█▋        | 10/60 [01:02<05:22,  6.46s/it]
 18%|█▊        | 11/60 [01:09<05:15,  6.43s/it]
 20%|██        | 12/60 [01:14<04:45,  5.94s/it]
 22%|██▏       | 13/60 [01:19<04:24,  5.63s/it]
 23%|██▎       | 14/60 [01:24<04:16,  5.59s/it]
 25%|██▌       | 15/60 [01:30<04:14,  5.66s/it]
 27%|██▋       | 16/60 [01:38<04:47,  6.53s/it]
 28%|██▊       | 17/60 [01:44<04:32,  6.34s/it]
 30%|███       | 18/60 [01:52<04:38,  6.63s/it]
 32%|███▏      | 19/60 [01:57<04:19,  6.33s/it]
 33%|███▎      | 20/60 [02:04<04:19,  6.49s/it]
 35%|███▌      | 21/60 [02:11<04:15,  6.55s/it]
 37%|███▋      | 22/60 [02:16<03:49,  6.05s/it]
 38%|███▊      | 23/60 [02:22<03:48,  6.17s/it]
 40%|████      | 24/60 [02:28<03:38,  6.07s/it]
 42%|████▏     | 25/60 [02:33<03:24,  5.83s/it]
 43%|████▎     | 26/60 [02:41<03:34,  6.32s/it]
 45%|████▌     | 27/60 [02:46<03:20,  6.06s/it]
 47%|████▋     | 28/60 [02:53<03:23,  6.37s/it]
 48%|████▊     | 29/60 [03:00<03:16,  6.35s/it]
 50%|█████     | 30/60 [03:05<03:05,  6.18s/it]
 52%|█████▏    | 31/60 [03:11<02:57,  6.11s/it]
 53%|█████▎    | 32/60 [03:18<02:52,  6.17s/it]
 55%|█████▌    | 33/60 [03:22<02:31,  5.62s/it]
 57%|█████▋    | 34/60 [03:26<02:17,  5.27s/it]
 58%|█████▊    | 35/60 [03:32<02:13,  5.34s/it]
 60%|██████    | 36/60 [03:39<02:23,  6.00s/it]
 62%|██████▏   | 37/60 [03:46<02:19,  6.08s/it]
 63%|██████▎   | 38/60 [03:51<02:11,  5.99s/it]
 65%|██████▌   | 39/60 [03:58<02:06,  6.03s/it]
 67%|██████▋   | 40/60 [04:03<01:59,  5.95s/it]
 68%|██████▊   | 41/60 [04:09<01:50,  5.79s/it]
 70%|███████   | 42/60 [04:14<01:39,  5.55s/it]
 72%|███████▏  | 43/60 [04:20<01:37,  5.71s/it]
 73%|███████▎  | 44/60 [04:25<01:30,  5.64s/it]
 75%|███████▌  | 45/60 [04:31<01:25,  5.70s/it]
 77%|███████▋  | 46/60 [04:37<01:19,  5.66s/it]
 78%|███████▊  | 47/60 [04:42<01:10,  5.40s/it]
 80%|████████  | 48/60 [04:47<01:04,  5.39s/it]
 82%|████████▏ | 49/60 [04:52<00:57,  5.21s/it]
 83%|████████▎ | 50/60 [04:58<00:54,  5.45s/it]
 85%|████████▌ | 51/60 [05:05<00:53,  5.89s/it]
 87%|████████▋ | 52/60 [05:10<00:45,  5.73s/it]
 88%|████████▊ | 53/60 [05:15<00:38,  5.52s/it]
 90%|█████████ | 54/60 [05:21<00:33,  5.56s/it]
 92%|█████████▏| 55/60 [05:27<00:29,  5.86s/it]
 93%|█████████▎| 56/60 [05:32<00:21,  5.45s/it]
 95%|█████████▌| 57/60 [05:37<00:16,  5.45s/it]
 97%|█████████▋| 58/60 [05:44<00:11,  5.77s/it]
 98%|█████████▊| 59/60 [05:50<00:05,  5.82s/it]
100%|██████████| 60/60 [05:55<00:00,  5.65s/it]
100%|██████████| 60/60 [05:55<00:00,  5.92s/it]
Running batch 65.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:10,  6.27s/it]
  3%|▎         | 2/60 [00:12<05:59,  6.21s/it]
  5%|▌         | 3/60 [00:19<06:14,  6.56s/it]
  7%|▋         | 4/60 [00:25<06:00,  6.44s/it]
  8%|▊         | 5/60 [00:30<05:30,  6.00s/it]
 10%|█         | 6/60 [00:36<05:18,  5.90s/it]
 12%|█▏        | 7/60 [00:41<04:55,  5.58s/it]
 13%|█▎        | 8/60 [00:47<04:50,  5.59s/it]
 15%|█▌        | 9/60 [00:52<04:35,  5.40s/it]
 17%|█▋        | 10/60 [00:57<04:37,  5.54s/it]
 18%|█▊        | 11/60 [01:03<04:30,  5.53s/it]
 20%|██        | 12/60 [01:09<04:37,  5.77s/it]
 22%|██▏       | 13/60 [01:17<05:04,  6.47s/it]
 23%|██▎       | 14/60 [01:24<04:58,  6.48s/it]
 25%|██▌       | 15/60 [01:29<04:33,  6.08s/it]
 27%|██▋       | 16/60 [01:33<04:03,  5.53s/it]
 28%|██▊       | 17/60 [01:39<03:57,  5.53s/it]
 30%|███       | 18/60 [01:45<03:54,  5.59s/it]
 32%|███▏      | 19/60 [01:51<04:05,  5.98s/it]
 33%|███▎      | 20/60 [01:59<04:12,  6.32s/it]
 35%|███▌      | 21/60 [02:04<04:01,  6.20s/it]
 37%|███▋      | 22/60 [02:10<03:43,  5.88s/it]
 38%|███▊      | 23/60 [02:14<03:25,  5.55s/it]
 40%|████      | 24/60 [02:20<03:17,  5.49s/it]
 42%|████▏     | 25/60 [02:25<03:06,  5.33s/it]
 43%|████▎     | 26/60 [02:30<02:56,  5.20s/it]
 45%|████▌     | 27/60 [02:36<03:03,  5.56s/it]
 47%|████▋     | 28/60 [02:43<03:16,  6.13s/it]
 48%|████▊     | 29/60 [02:51<03:20,  6.46s/it]
 50%|█████     | 30/60 [02:57<03:12,  6.42s/it]
 52%|█████▏    | 31/60 [03:02<02:53,  5.99s/it]
 53%|█████▎    | 32/60 [03:07<02:41,  5.77s/it]
 55%|█████▌    | 33/60 [03:12<02:29,  5.52s/it]
 57%|█████▋    | 34/60 [03:17<02:17,  5.30s/it]
 58%|█████▊    | 35/60 [03:22<02:09,  5.20s/it]
 60%|██████    | 36/60 [03:29<02:14,  5.62s/it]
 62%|██████▏   | 37/60 [03:36<02:22,  6.18s/it]
 63%|██████▎   | 38/60 [03:42<02:16,  6.22s/it]
 65%|██████▌   | 39/60 [03:49<02:15,  6.47s/it]
 67%|██████▋   | 40/60 [03:54<01:58,  5.91s/it]
